Ticker,Company Name,Currency,Exchange,Country/Region,Type,Price,Avg Vol
MC FP Equity,LVMH Moet Hennessy Louis Vuitton SE,EUR,FP,FR,Common Stock,606.7,474578.3
AF FP Equity,Air France-KLM,EUR,FP,FR,Common Stock,1.7565,11605200
BNP FP Equity,BNP Paribas SA,EUR,FP,FR,Common Stock,53.51,3613808
EAPI FP Equity,Euroapi SA,EUR,FP,FR,Common Stock,13.73,#N/A N/A
TTE FP Equity,TotalEnergies SE,EUR,FP,FR,Common Stock,54.6,6957093
GLE FP Equity,Societe Generale SA,EUR,FP,FR,Common Stock,25.455,4535127
ORP FP Equity,Orpea SA,EUR,FP,FR,Common Stock,25.66,1071442
SAN FP Equity,Sanofi,EUR,FP,FR,Common Stock,100.36,2246449
ALO FP Equity,Alstom SA,EUR,FP,FR,Common Stock,25.93,2016069
KER FP Equity,Kering SA,EUR,FP,FR,Common Stock,515.3,266691.2
OR FP Equity,L'Oreal SA,EUR,FP,FR,Common Stock,325.95,506130.6
UBI FP Equity,Ubisoft Entertainment SA,EUR,FP,FR,Common Stock,48.5,844511.1
AIR FP Equity,Airbus SE,EUR,FP,FR,Common Stock,109.5,1527254
EDF FP Equity,Electricite de France SA,EUR,FP,FR,Common Stock,8.258,3387457
SU FP Equity,Schneider Electric SE,EUR,FP,FR,Common Stock,128.74,1026220
ENGI FP Equity,Engie SA,EUR,FP,FR,Common Stock,12.584,7001480
RMS FP Equity,Hermes International,EUR,FP,FR,Common Stock,1112.5,83295.77
VIE FP Equity,Veolia Environnement SA,EUR,FP,FR,Common Stock,26.3,1973507
EL FP Equity,EssilorLuxottica SA,EUR,FP,FR,Common Stock,150.1,566994.2
CS FP Equity,AXA SA,EUR,FP,FR,Common Stock,23.715,5837243
AI FP Equity,Air Liquide SA,EUR,FP,FR,Common Stock,161.68,758093.8
ACA FP Equity,Credit Agricole SA,EUR,FP,FR,Common Stock,10.26,8202251
CA FP Equity,Carrefour SA,EUR,FP,FR,Common Stock,19.305,3462080
DG FP Equity,Vinci SA,EUR,FP,FR,Common Stock,90.23,1196315
VK FP Equity,Vallourec SA,EUR,FP,FR,Common Stock,13.065,1456990
BN FP Equity,Danone SA,EUR,FP,FR,Common Stock,55.23,1689522
ORA FP Equity,Orange SA,EUR,FP,FR,Common Stock,11.672,7237270
RNO FP Equity,Renault SA,EUR,FP,FR,Common Stock,26.535,1636639
SGO FP Equity,Cie de Saint-Gobain,EUR,FP,FR,Common Stock,55.39,1184291
SAF FP Equity,Safran SA,EUR,FP,FR,Common Stock,97.58,781073.3
EO FP Equity,Faurecia SE,EUR,FP,FR,Common Stock,26.16,1748203
ML FP Equity,Cie Generale des Etablissements Michelin SCA,EUR,FP,FR,Common Stock,122.05,426928
DSY FP Equity,Dassault Systemes SE,EUR,FP,FR,Common Stock,38.945,1372974
RI FP Equity,Pernod Ricard SA,EUR,FP,FR,Common Stock,183.05,400499
ELIOR FP Equity,Elior Group SA,EUR,FP,FR,Common Stock,2.846,1216806
ELIS FP Equity,Elis SA,EUR,FP,FR,Common Stock,14.51,311887.8
ATO FP Equity,Atos SE,EUR,FP,FR,Common Stock,23.93,921569.8
GTT FP Equity,Gaztransport Et Technigaz SA,EUR,FP,FR,Common Stock,122.7,101481.2
WLN FP Equity,Worldline SA/France,EUR,FP,FR,Common Stock,38.15,814840.3
AC FP Equity,Accor SA,EUR,FP,FR,Common Stock,30.7,676727.1
CAP FP Equity,Capgemini SE,EUR,FP,FR,Common Stock,177.25,326624
TEP FP Equity,Teleperformance,EUR,FP,FR,Common Stock,305.8,120179.1
HO FP Equity,Thales SA,EUR,FP,FR,Common Stock,114.7,414967.7
PUB FP Equity,Publicis Groupe SA,EUR,FP,FR,Common Stock,51.96,773523.6
VIV FP Equity,Vivendi SE,EUR,FP,FR,Common Stock,11.155,3324370
CO FP Equity,Casino Guichard Perrachon SA,EUR,FP,FR,Common Stock,18.1,284965.5
EN FP Equity,Bouygues SA,EUR,FP,FR,Common Stock,32.21,1125161
AMUN FP Equity,Amundi SA,EUR,FP,FR,Common Stock,54.55,237421.7
SW FP Equity,Sodexo SA,EUR,FP,FR,Common Stock,70.4,256530
VLA FP Equity,Valneva SE,EUR,FP,FR,Common Stock,11.52,809132.1
FR FP Equity,Valeo,EUR,FP,FR,Common Stock,20.74,1259717
GET FP Equity,Getlink SE,EUR,FP,FR,Common Stock,17.965,935126.1
FGR FP Equity,Eiffage SA,EUR,FP,FR,Common Stock,91.84,229025
MDM FP Equity,Maisons du Monde SA,EUR,FP,FR,Common Stock,12.7,117611.6
DIM FP Equity,Sartorius Stedim Biotech,EUR,FP,FR,Common Stock,314.4,60403.87
ADP FP Equity,Aeroports de Paris,EUR,FP,FR,Common Stock,140.55,79280.16
SCR FP Equity,SCOR SE,EUR,FP,FR,Common Stock,24.63,378206
EDEN FP Equity,Edenred,EUR,FP,FR,Common Stock,45.09,562492.1
RXL FP Equity,Rexel SA,EUR,FP,FR,Common Stock,20.08,914099
AKE FP Equity,Arkema SA,EUR,FP,FR,Common Stock,113.35,160228.4
TE FP Equity,Technip Energies NV,EUR,FP,FR,Common Stock,12.57,536163.5
LHYFE FP Equity,Lhyfe SAS,EUR,FP,FR,Common Stock,8.4,#N/A N/A
LR FP Equity,Legrand SA,EUR,FP,FR,Common Stock,79.96,520667.4
SOI FP Equity,SOITEC,EUR,FP,FR,Common Stock,171.3,66470.73
KORI FP Equity,Korian SA,EUR,FP,FR,Common Stock,19.52,179902.9
VRLA FP Equity,Verallia SA,EUR,FP,FR,Common Stock,26.16,112432.9
NEX FP Equity,Nexans SA,EUR,FP,FR,Common Stock,93.7,64686.07
CNP FP Equity,CNP Assurances,EUR,FP,FR,Common Stock,20.92,948666.1
NEOEN FP Equity,Neoen SA,EUR,FP,FR,Common Stock,38.89,156104.7
ABIO FP Equity,Albioma SA,EUR,FP,FR,Common Stock,50,237832
RCO FP Equity,Remy Cointreau SA,EUR,FP,FR,Common Stock,172.2,75799.5
SPIE FP Equity,SPIE SA,EUR,FP,FR,Common Stock,22.18,241041.6
SK FP Equity,SEB SA,EUR,FP,FR,Common Stock,100.1,103336.1
MMB FP Equity,Lagardere SA,EUR,FP,FR,Common Stock,25,87406.03
DBG FP Equity,Derichebourg SA,EUR,FP,FR,Common Stock,7.49,325302.4
BIM FP Equity,BioMerieux,EUR,FP,FR,Common Stock,96.36,106255
BVI FP Equity,Bureau Veritas SA,EUR,FP,FR,Common Stock,26.64,726882.8
TRI FP Equity,Trigano SA,EUR,FP,FR,Common Stock,120.9,22393.6
BOL FP Equity,Bollore SE,EUR,FP,FR,Common Stock,4.94,2509792
RUI FP Equity,Rubis SCA,EUR,FP,FR,Common Stock,28.28,204761.3
ANTIN FP Equity,Antin Infrastructure Partners SA,EUR,FP,FR,Common Stock,29,84948.47
CSTM US Equity,Constellium SE,USD,US,FR,Common Stock,16.89,930985.125
AM FP Equity,Dassault Aviation SA,EUR,FP,FR,Common Stock,159.6,68519.47
OVH FP Equity,OVH Groupe SAS,EUR,FP,FR,Common Stock,18.88,97876.16
COFA FP Equity,Coface SA,EUR,FP,FR,Common Stock,11.09,360620.4
BB FP Equity,Societe BIC SA,EUR,FP,FR,Common Stock,53.75,56718.63
ERA FP Equity,Eramet SA,EUR,FP,FR,Common Stock,141.3,75345.5
TCH FP Equity,Technicolor SA,EUR,FP,FR,Common Stock,3.556,378134
RF FP Equity,Eurazeo SE,EUR,FP,FR,Common Stock,71.95,122588.3
DEC FP Equity,JCDecaux SA,EUR,FP,FR,Common Stock,18.74,133820.6
FDJ FP Equity,La Francaise des Jeux SAEM,EUR,FP,FR,Common Stock,33.77,249567.7
ETL FP Equity,Eutelsat Communications SA,EUR,FP,FR,Common Stock,11.16,393465.8
EUCAR FP Equity,Europcar Mobility Group,EUR,FP,FR,Common Stock,0.5072,1738728
POM FP Equity,Cie Plastic Omnium SA,EUR,FP,FR,Common Stock,17.92,156823.7
SO FP Equity,Somfy SA,EUR,FP,FR,Common Stock,138.4,17959.6
ATE FP Equity,Alten SA,EUR,FP,FR,Common Stock,123.8,32465.7
IPN FP Equity,Ipsen SA,EUR,FP,FR,Common Stock,94.3,102017.7
CGG FP Equity,CGG SA,EUR,FP,FR,Common Stock,1.062,10842970
VLTSA FP Equity,Voltalia SA,EUR,FP,FR,Common Stock,21.3,46388.4
SEV FP Equity,Suez SA,EUR,FP,FR,Common Stock,#N/A N/A,0
TKO FP Equity,Tikehau Capital SCA,EUR,FP,FR,Common Stock,21.1,20582.67
ROTH FP Equity,Rothschild & Co,EUR,FP,FR,Common Stock,36.8,20339.33
CDI FP Equity,Christian Dior SE,EUR,FP,FR,Common Stock,586.5,7079.567
IPS FP Equity,IPSOS,EUR,FP,FR,Common Stock,46.25,49512.9
ALESK FP Equity,Esker SA,EUR,FP,FR,Common Stock,147.7,14017.1
NXI FP Equity,Nexity SA,EUR,FP,FR,Common Stock,27.08,98858.6
BEN FP Equity,Beneteau SA,EUR,FP,FR,Common Stock,11.82,116596.3
SOP FP Equity,Sopra Steria Group SACA,EUR,FP,FR,Common Stock,164.1,21310.6
NK FP Equity,Imerys SA,EUR,FP,FR,Common Stock,34.44,66854.87
FNAC FP Equity,Fnac Darty SA,EUR,FP,FR,Common Stock,45.1,49335.4
ALD FP Equity,ALD SA,EUR,FP,FR,Common Stock,13,126877.4
ARAMI FP Equity,Aramis Group SAS,EUR,FP,FR,Common Stock,5.63,117830.4
MF FP Equity,Wendel SE,EUR,FP,FR,Common Stock,95.8,59523.17
KN FP Equity,Natixis SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
TFI FP Equity,Television Francaise 1,EUR,FP,FR,Common Stock,7.845,265412.8
MCPHY FP Equity,McPhy Energy SA,EUR,FP,FR,Common Stock,15.65,122062.8
ES FP Equity,Esso SA Francaise,EUR,FP,FR,Common Stock,55,76861.1
SESL FP Equity,SES-imagotag SA,EUR,FP,FR,Common Stock,86.3,7021
EXN FP Equity,Exclusive Networks SA,EUR,FP,FR,Common Stock,17.32,4156.5
FDE FP Equity,Francaise Energie,EUR,FP,FR,Common Stock,52.4,25926.3
VIRP FP Equity,Virbac SA,EUR,FP,FR,Common Stock,380.5,5937.8
IDL FP Equity,ID Logistics Group,EUR,FP,FR,Common Stock,280,2284.833
LSS FP Equity,Lectra,EUR,FP,FR,Common Stock,36.05,18924.5
QDT FP Equity,Quadient SA,EUR,FP,FR,Common Stock,19.9,43137.43
WAGA FP Equity,Waga Energy SA,EUR,FP,FR,Common Stock,35.45,13100.9
BLV FP Equity,Believe SA,EUR,FP,FR,Common Stock,9.6,36966.6
MMT FP Equity,Metropole Television SA,EUR,FP,FR,Common Stock,16.41,83316.87
ILD FP Equity,Iliad SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
KOF FP Equity,Kaufman & Broad SA,EUR,FP,FR,Common Stock,26.45,35650.93
CRI FP Equity,Chargeurs SA,EUR,FP,FR,Common Stock,18.47,33740.27
RAL FP Equity,Rallye SA,EUR,FP,FR,Common Stock,3.92,54477.4
CDA FP Equity,Cie des Alpes,EUR,FP,FR,Common Stock,15.82,41875.87
I2PO FP Equity,I2PO SA,EUR,FP,FR,Common Stock,9.6,4908.4
ABVX FP Equity,Abivax SA,EUR,FP,FR,Common Stock,17.08,16226.6
ITP FP Equity,Interparfums SA,EUR,FP,FR,Common Stock,51.9,28007.53
CLA FP Equity,Claranova SE,EUR,FP,FR,Common Stock,3.362,218344.3
WAVE FP Equity,Wavestone,EUR,FP,FR,Common Stock,49.2,22531.93
ALCRB FP Equity,Carbios SACA,EUR,FP,FR,Common Stock,34.9,17760.17
LVMHF US Equity,LVMH Moet Hennessy Louis Vuitton SE,USD,US,FR,Common Stock,648.24,1244.133301
SMCP FP Equity,SMCP SA,EUR,FP,FR,Common Stock,6.48,123606.6
ALDR FP Equity,Delta Drone,EUR,FP,FR,Common Stock,4.84,23420.92
FII FP Equity,LISI,EUR,FP,FR,Common Stock,20.45,22869.17
VCT FP Equity,Vicat SA,EUR,FP,FR,Common Stock,28.75,39461.1
PHA FP Equity,Equasens,EUR,FP,FR,Common Stock,82.1,5929.367
MRN FP Equity,Mersen SA,EUR,FP,FR,Common Stock,32.7,17106.47
RBT FP Equity,Robertet SA,EUR,FP,FR,Common Stock,929,494.3
NACON FP Equity,Nacon SA,EUR,FP,FR,Common Stock,5.82,46219.3
TFF FP Equity,TFF Group,EUR,FP,FR,Common Stock,31.7,4248.033
SCHP FP Equity,Seche Environnement SA,EUR,FP,FR,Common Stock,78,4247.3
ASY FP Equity,Assystem SA,EUR,FP,FR,Common Stock,37.3,2013.467
RIN FP Equity,Vilmorin & Cie SA,EUR,FP,FR,Common Stock,44.15,5674.7
ODET FP Equity,Cie de L'Odet SE,EUR,FP,FR,Common Stock,1202,499.8333
ALHGR FP Equity,Hoffmann Green Cement Technologies SAS,EUR,FP,FR,Common Stock,16,7600.267
BON FP Equity,Bonduelle SCA,EUR,FP,FR,Common Stock,16.8,17713.7
JCQ FP Equity,Jacquet Metals SACA,EUR,FP,FR,Common Stock,20.1,20444.1
TKTT FP Equity,Tarkett SA,EUR,FP,FR,Common Stock,13.3,3590.2
CAS FP Equity,Cast SA,EUR,FP,FR,Common Stock,7.56,21964.17
AUB FP Equity,Aubay,EUR,FP,FR,Common Stock,56,6086.667
BIG FP Equity,Bigben Interactive,EUR,FP,FR,Common Stock,16.8,27862.33
GBT FP Equity,Guerbet,EUR,FP,FR,Common Stock,26.1,23365.33
DBV FP Equity,DBV Technologies SA,EUR,FP,FR,Common Stock,2.956,133667.8
ATEME FP Equity,ATEME SA,EUR,FP,FR,Common Stock,14.22,7371.233
ALBFR FP Equity,Sidetrade,EUR,FP,FR,Common Stock,148,1802.167
LOUP FP Equity,Societe LDC SA,EUR,FP,FR,Common Stock,93.8,1320.533
ALCLS FP Equity,Cellectis SA,EUR,FP,FR,Common Stock,3.28,358393.8
FORSE FP Equity,Forsee Power SACA,EUR,FP,FR,Common Stock,2.94,18762.83
BLC FP Equity,Bastide le Confort Medical,EUR,FP,FR,Common Stock,36.15,3129
ALVDM FP Equity,Voyageurs du Monde,EUR,FP,FR,Common Stock,102.4,2483.867
UG FP Equity,Peugeot SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
SII FP Equity,Societe pour l'Informatique Industrielle,EUR,FP,FR,Common Stock,45.3,9085.5
VETO FP Equity,Vetoquinol SA,EUR,FP,FR,Common Stock,123,2501.3
INF FP Equity,Infotel SA,EUR,FP,FR,Common Stock,53.2,1828.9
PEUG FP Equity,PEUGEOT INVEST,EUR,FP,FR,Common Stock,106.8,4730.933
SAVE FP Equity,Savencia SA,EUR,FP,FR,Common Stock,62,7423.7
NHOA FP Equity,NHOA,EUR,FP,FR,Common Stock,12.1,4530.867
AIR GY Equity,Airbus SE,EUR,GY,FR,Common Stock,109.52,419964.1
MAU FP Equity,Etablissements Maurel et Prom SA,EUR,FP,FR,Common Stock,4.925,578222.8
MTU FP Equity,Manitou BF SA,EUR,FP,FR,Common Stock,21.65,30615.87
ALPHA FP Equity,Pharnext SA,EUR,FP,FR,Common Stock,0.0097,13166730
THEP FP Equity,Thermador Groupe,EUR,FP,FR,Common Stock,93.7,2738.467
GDS FP Equity,Ramsay Generale de Sante,EUR,FP,FR,Common Stock,24,1668.3
ARR FP Equity,APRR SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
LOCAL FP Equity,Solocal Group,EUR,FP,FR,Common Stock,1.024,311477.8
ABCA FP Equity,ABC arbitrage,EUR,FP,FR,Common Stock,7.24,49487.54
STF FP Equity,Stef SA,EUR,FP,FR,Common Stock,91,2675.567
940 GR Equity,Euroapi SA,EUR,GR,FR,Common Stock,13.66,#N/A N/A
GOE FP Equity,Groupe Gorge SA,EUR,FP,FR,Common Stock,17.86,13040.63
NRO FP Equity,Neurones,EUR,FP,FR,Common Stock,36.55,3345.067
CGM FP Equity,Cegedim SA,EUR,FP,FR,Common Stock,24.45,5274.033
SRP FP Equity,SRP Groupe SA,EUR,FP,FR,Common Stock,1.42,177258.5
SBT FP Equity,Oeneo SA,EUR,FP,FR,Common Stock,14.5,10463.77
BOI FP Equity,Boiron SA,EUR,FP,FR,Common Stock,42.75,10213.47
IPH FP Equity,Innate Pharma SA,EUR,FP,FR,Common Stock,2.832,152588.4
AKW FP Equity,AKWEL,EUR,FP,FR,Common Stock,18.08,8386.934
ALVIV FP Equity,Visiativ SA,EUR,FP,FR,Common Stock,34.1,3456.267
EKI FP Equity,Ekinops SAS,EUR,FP,FR,Common Stock,6.5,24522.3
ALLDL FP Equity,Groupe LDLC,EUR,FP,FR,Common Stock,30.35,12636.67
GNFT FP Equity,Genfit,EUR,FP,FR,Common Stock,3.28,97719.43
ALHRS FP Equity,Hydrogen Refueling Solutions,EUR,FP,FR,Common Stock,20.78,8580.1
NANO FP Equity,Nanobiotix SA,EUR,FP,FR,Common Stock,4.875,38126.13
SIGHT FP Equity,GenSight Biologics SA,EUR,FP,FR,Common Stock,2.56,146727.5
ALDLT FP Equity,Delta Plus Group,EUR,FP,FR,Common Stock,81.7,1660.933
METEX FP Equity,METabolic EXplorer SA,EUR,FP,FR,Common Stock,4.622,72431.93
ALBLD FP Equity,Bilendi,EUR,FP,FR,Common Stock,27.5,5370.533
ALCLA FP Equity,Clasquin,EUR,FP,FR,Common Stock,61.4,1888.267
VAC FP Equity,Pierre Et Vacances SA,EUR,FP,FR,Common Stock,7,9643.434
MAN FP Equity,Manutan International,EUR,FP,FR,Common Stock,78,685.7333
PWG FP Equity,Prodways Group SA,EUR,FP,FR,Common Stock,2.7,33120.3
NAVYA FP Equity,NAVYA SAS,EUR,FP,FR,Common Stock,1.54,241655.6
ALKAL FP Equity,Kalray SADIR,EUR,FP,FR,Common Stock,23,6762.9
CATG FP Equity,Catana Group,EUR,FP,FR,Common Stock,7.4,82220.53
AXW FP Equity,Axway Software SA,EUR,FP,FR,Common Stock,17,5569.767
CEN FP Equity,Groupe Crit,EUR,FP,FR,Common Stock,64.6,855.1667
LPE FP Equity,Laurent-Perrier,EUR,FP,FR,Common Stock,92.4,530.1667
ALAFY FP Equity,Afyren SAS,EUR,FP,FR,Common Stock,7.51,1488.233
ALBIO FP Equity,Biosynex,EUR,FP,FR,Common Stock,16.5,33210.27
LBIRD FP Equity,Lumibird,EUR,FP,FR,Common Stock,19.6,9437.6
GLO FP Equity,GL Events,EUR,FP,FR,Common Stock,17.82,14693.43
LNA FP Equity,LNA Sante SA,EUR,FP,FR,Common Stock,37.35,6283.367
FGA FP Equity,FIGEAC-AERO,EUR,FP,FR,Common Stock,5.33,7929.033
ALERS FP Equity,Eurobio Scientific SA,EUR,FP,FR,Common Stock,21.1,45445.54
ALGIL FP Equity,Groupe Guillin,EUR,FP,FR,Common Stock,22.15,7137.1
ALFOC FP Equity,Focus Entertainment,EUR,FP,FR,Common Stock,41.6,1994.4
ALHPI FP Equity,Hopium SA,EUR,FP,FR,Common Stock,20,4689.6
ALHAF FP Equity,Haffner Energy SA,EUR,FP,FR,Common Stock,8.136,5320.167
AB FP Equity,AB Science SA,EUR,FP,FR,Common Stock,10.13,45253.33
HDF FP Equity,Hydrogene de France SACA,EUR,FP,FR,Common Stock,28.5,4101
OLG FP Equity,OL Groupe SA,EUR,FP,FR,Common Stock,2.41,21984.57
ALCYB FP Equity,Cybergun SA,EUR,FP,FR,Common Stock,0.398,1475871
PIG FP Equity,Haulotte Group SA,EUR,FP,FR,Common Stock,4.2,8963.366
ALUMS FP Equity,Umanis SA,EUR,FP,FR,Common Stock,17.12,28374.77
AAC FP Equity,Accor Acquisition Co SA,EUR,FP,FR,Common Stock,9.65,16860.6
ALDBT FP Equity,DBT SACA,EUR,FP,FR,Common Stock,0.0232,8561207
FALG FP Equity,Fermentalg,EUR,FP,FR,Common Stock,2.472,72561.34
ALSTW FP Equity,Streamwide,EUR,FP,FR,Common Stock,21.2,1954.9
IVA FP Equity,Inventiva SACA,EUR,FP,FR,Common Stock,8.59,8111.6
ALCAR FP Equity,Carmat SA,EUR,FP,FR,Common Stock,12.3,42976.04
ADOC FP Equity,Adocia,EUR,FP,FR,Common Stock,5.05,19447.07
ALLIX FP Equity,Wallix Group,EUR,FP,FR,Common Stock,17.94,5623.6
POXEL FP Equity,Poxel SA,EUR,FP,FR,Common Stock,1.974,31193.23
SMTPC FP Equity,Societe Marseillaise du Tunnel Prado-Carenage SA,EUR,FP,FR,Common Stock,29.1,4286.033
ALADO FP Equity,ADOMOS,EUR,FP,FR,Common Stock,0.0276,1421769
SDG FP Equity,Synergie SE,EUR,FP,FR,Common Stock,34.65,2549.3
PARRO FP Equity,Parrot SA,EUR,FP,FR,Common Stock,5.15,15132.57
EXE FP Equity,Exel Industries,EUR,FP,FR,Common Stock,54.8,627.8333
ALKEM FP Equity,Groupe Berkem SA,EUR,FP,FR,Common Stock,9.13,2586.8
GRVO FP Equity,Graines Voltz SA,EUR,FP,FR,Common Stock,169,508.0667
ESI FP Equity,ESI Group,EUR,FP,FR,Common Stock,63,1070.1
ALFRE FP Equity,Freelance.com,EUR,FP,FR,Common Stock,7.34,14285.43
EO IM Equity,Faurecia SE,EUR,IM,FR,Common Stock,26.11,40411.7
SFR FP Equity,Altice France SA/France,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
LTA FP Equity,Altamir,EUR,FP,FR,Common Stock,25.945,5306.133
UFF FP Equity,Union Financiere de France BQE SA,EUR,FP,FR,Common Stock,16.95,5350
LAT FP Equity,Latecoere SACA,EUR,FP,FR,Common Stock,0.4265,103779.7
EAPIEUR EU Equity,Euroapi SA,EUR,EU,FR,Common Stock,13.73,#N/A N/A
RE FP Equity,Colas SA,EUR,FP,FR,Common Stock,125.5,521.6
ALFPC FP Equity,Fountaine Pajot SA,EUR,FP,FR,Common Stock,104,517.7
ALSEN FP Equity,Sensorion SA,EUR,FP,FR,Common Stock,0.45,67070.84
