Ticker,Company Name,Currency,Exchange,Country/Region,Type,Price,Avg Vol
BNPQF US Equity,BNP Paribas SA,USD,US,FR,Common Stock,57.6,3764.06665
EN EU Equity,Bouygues SA,EUR,EU,FR,Common Stock,32.21,2645079
GFI FP Equity,Inetum SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
PPRUF US Equity,Kering SA,USD,US,FR,Common Stock,537.08,946.2666626
ALMGI FP Equity,MG International SA,EUR,FP,FR,Common Stock,13,1104.533
CAT31 FP Equity,Caisse Regionale De Credit Agricole Mutuel Toulouse 31,EUR,FP,FR,Common Stock,76.49,305.2667
ALONX FP Equity,Onxeo SA,EUR,FP,FR,Common Stock,0.35,24517.47
BN EU Equity,Danone SA,EUR,EU,FR,Common Stock,55.225,5038337
ALBOO FP Equity,Boostheat SACA,EUR,FP,FR,Common Stock,0.39,25928.63
TE1EUR EU Equity,Technip Energies NV,EUR,EU,FR,Common Stock,12.57,1228048
TEC FP Equity,Technip SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ALCJ FP Equity,Crossject SA,EUR,FP,FR,Common Stock,1.908,38845.73
MHM FP Equity,Myhotelmatch SACA,EUR,FP,FR,Common Stock,0.026,98064.84
737328Z FP Equity,Criteo SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ALGEN FP Equity,genOway SA,EUR,FP,FR,Common Stock,3.46,5148.433
MEMS FP Equity,Memscap SA,EUR,FP,FR,Common Stock,1.165,3116.867
ALBDM FP Equity,BD Multi-Media SA,EUR,FP,FR,Common Stock,4.73,11750.43
AXA GY Equity,AXA SA,EUR,GY,FR,Common Stock,23.715,74944.2
EO EU Equity,Faurecia SE,EUR,EU,FR,Common Stock,26.17,3413727
ALAST FP Equity,AST Groupe SA,EUR,FP,FR,Common Stock,3.48,2302.7
IS FP Equity,Icade Sante SACA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
MDW FP Equity,Mediawan SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
HESAF US Equity,Hermes International,USD,US,FR,Common Stock,1185.08,247.3999939
ALKLK FP Equity,Kerlink SACA,EUR,FP,FR,Common Stock,3.71,18037.77
BSD FP Equity,Bourse Direct,EUR,FP,FR,Common Stock,3.29,4494.3
VIV EU Equity,Vivendi SE,EUR,EU,FR,Common Stock,11.155,7599725
CRSU FP Equity,Caisse Regionale de Credit Agricole Mutuel Sud Rhone Alpes,EUR,FP,FR,Common Stock,134.04,152.5
EURS FP Equity,Fonciere Euris SA,EUR,FP,FR,Common Stock,7.5,268.9
SW EU Equity,Sodexo SA,EUR,EU,FR,Common Stock,70.42,554496.4
GV FP Equity,Genomic Vision,EUR,FP,FR,Common Stock,0.093,280999.4
ALGTR FP Equity,Groupe Tera SACA,EUR,FP,FR,Common Stock,8.55,1495.433
CMUT FP Equity,Credit Mutuel Alliance Federale,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ARTE FP Equity,Artea SARLU,EUR,FP,FR,Common Stock,18.4,488.4
CRLA FP Equity,Caisse Regionale de Credit Agricole Mutuel du Languedoc SCCV,EUR,FP,FR,Common Stock,52.05,572.2667
HO EU Equity,Thales SA,EUR,EU,FR,Common Stock,114.725,896537.3
EADSF US Equity,Airbus SE,USD,US,FR,Common Stock,117.748,5745.366699
FNTS FP Equity,Finatis SA,EUR,FP,FR,Common Stock,21,17.4
ACA EU Equity,Credit Agricole SA,EUR,EU,FR,Common Stock,10.26,16884450
TEP1 EU Equity,Teleperformance,EUR,EU,FR,Common Stock,305.9,261784.4
ALKKO FP Equity,KKO International SA,EUR,FP,FR,Common Stock,0.153,476593.4
LBON FP Equity,Cie Lebon SA,EUR,FP,FR,Common Stock,83.2,226.6
SQU TH Equity,Vinci SA,EUR,TH,FR,Common Stock,90.23,2148.833
ARVCF US Equity,Areva SA,USD,US,FR,Common Stock,#N/A N/A,#N/A N/A
PAOR EU Equity,Rothschild & Co,EUR,EU,FR,Common Stock,36.8,55716.87
VEOEF US Equity,Veolia Environnement SA,USD,US,FR,Common Stock,28.23,3754.666748
MLAHC FP Equity,@health SACA,EUR,FP,FR,Common Stock,#N/A N/A,0
MOH GR Equity,LVMH Moet Hennessy Louis Vuitton SE,EUR,GR,FR,Common Stock,606.5,3208.267
VRLAEUR EU Equity,Verallia SA,EUR,EU,FR,Common Stock,26.08,343022.2
BOL1 EU Equity,Bollore SE,EUR,EU,FR,Common Stock,4.94,4032744
ORAP FP Equity,ORAPI,EUR,FP,FR,Common Stock,5.46,1964.4
ZC FP Equity,Zodiac Aerospace,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ALNEO FP Equity,Alpha MOS SACA,EUR,FP,FR,Common Stock,2.355,9153.033
CNP EU Equity,CNP Assurances,EUR,EU,FR,Common Stock,20.9,1577287
RXL EU Equity,Rexel SA,EUR,EU,FR,Common Stock,20.08,2028154
AFME FP Equity,Affluent Medical SA,EUR,FP,FR,Common Stock,4.22,363.5333
ALAGO FP Equity,E-Pango SAS,EUR,FP,FR,Common Stock,#N/A N/A,0
ALSMA FP Equity,SMAIO SASU,EUR,FP,FR,Common Stock,4.76,1355.933
CMO FP Equity,Caisse Regionale de Credit Agricole du Morbihan,EUR,FP,FR,Common Stock,64.31,239.1
ALKEY FP Equity,Keyrus,EUR,FP,FR,Common Stock,3.61,4179
GTTEUR EU Equity,Gaztransport Et Technigaz SA,EUR,EU,FR,Common Stock,122.7,269449.6
ALDBL FP Equity,Bernard Loiseau SA,EUR,FP,FR,Common Stock,4,271.9
ALHF FP Equity,HF Co,EUR,FP,FR,Common Stock,6.66,4352.7
ALNTG FP Equity,NetGem SA,EUR,FP,FR,Common Stock,1.385,8329.134
FAU GR Equity,Faurecia SE,EUR,GR,FR,Common Stock,26.1,959.7667
MUN FP Equity,Micropole,EUR,FP,FR,Common Stock,1.224,23066.4
RMS EU Equity,Hermes International,EUR,EU,FR,Common Stock,1112.5,181359.8
OCS FP Equity,Idemia France SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ALDLS FP Equity,D.L.S.I.,EUR,FP,FR,Common Stock,11.25,910.1667
EAPIP TQ Equity,Euroapi SA,EUR,TQ,FR,Common Stock,13.44,#N/A N/A
AYJ GR Equity,Valneva SE,EUR,GR,FR,Common Stock,11.48,66331.97
DG EU Equity,Vinci SA,EUR,EU,FR,Common Stock,90.23,3249540
DVT FP Equity,Devoteam SA,EUR,FP,FR,Common Stock,#N/A N/A,0
EUR FP Equity,Euro Ressources SA,EUR,FP,FR,Common Stock,3.4,11284.93
GPAS FP Equity,Caisse Nationale de Reassurance Mutuelle Agricole Groupama,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
AC EU Equity,Accor SA,EUR,EU,FR,Common Stock,30.7,1554247
ALUNT FP Equity,Uniti SA,EUR,FP,FR,Common Stock,2.54,207
MAAT FP Equity,MaaT Pharma SACA,EUR,FP,FR,Common Stock,12.2,457.0333
VLA AV Equity,Valneva SE,EUR,AV,FR,Common Stock,11.69,5467.067
EDEN EU Equity,Edenred,EUR,EU,FR,Common Stock,45.09,1170568
ILIAF US Equity,Iliad SA,USD,US,FR,Common Stock,#N/A N/A,#N/A N/A
ALWED FP Equity,Wedia SA,EUR,FP,FR,Common Stock,42.9,266.9
GJAJ FP Equity,Groupe JAJ,EUR,FP,FR,Common Stock,1.61,791.7667
AFP S1 Equity,Air France-KLM,EUR,S1,FR,Common Stock,1.859,6432.793
ALEXA FP Equity,Exacompta Clairefontaine,EUR,FP,FR,Common Stock,104,42.46667
FGR EU Equity,Eiffage SA,EUR,EU,FR,Common Stock,91.9,539599.2
CAPMF US Equity,Capgemini SE,USD,US,FR,Common Stock,191.73,253.1333313
ALINT FP Equity,IntegraGen,EUR,FP,FR,Common Stock,1.07,4253.167
CBE FP Equity,Robertet SA,EUR,FP,FR,Common Stock,883.3,7.466667
E2F TH Equity,Electricite de France SA,EUR,TH,FR,Common Stock,8.266,28227.73
FURCF US Equity,Faurecia SE,USD,US,FR,Common Stock,27.39,755.333313
MLSRP FP Equity,Speed Rabbit Pizza SA,EUR,FP,FR,Common Stock,7.5,64
ALPRI FP Equity,Prismaflex International,EUR,FP,FR,Common Stock,9.79,337.9333
ALBI FP Equity,Gascogne,EUR,FP,FR,Common Stock,3.45,1497.9
CS EU Equity,AXA SA,EUR,EU,FR,Common Stock,23.715,15642840
THLEF US Equity,Thales SA,USD,US,FR,Common Stock,121,132.2666626
LFDEEUR EU Equity,Francaise Energie,EUR,EU,FR,Common Stock,52.4,32049.47
CAFO FP Equity,Cafom SA,EUR,FP,FR,Common Stock,10,909.5333
ELIOREUR EU Equity,Elior Group SA,EUR,EU,FR,Common Stock,2.846,2707005
ALSKY FP Equity,Skytech SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
EDFP S1 Equity,Electricite de France SA,EUR,S1,FR,Common Stock,8.696,1921.267
SZEVF US Equity,Suez SA,USD,US,FR,Common Stock,#N/A N/A,0
ARTO FP Equity,Societe Industrielle et Financiere de l'Artois SA,EUR,FP,FR,Common Stock,4880,10.7
LRLCF US Equity,L'Oreal SA,USD,US,FR,Common Stock,355.94,1601.93335
ML EU Equity,Cie Generale des Etablissements Michelin SCA,EUR,EU,FR,Common Stock,122.05,1148131
ALAGP FP Equity,Agripower France SA,EUR,FP,FR,Common Stock,8.35,3512.6
EAPIP EB Equity,Euroapi SA,EUR,EB,FR,Common Stock,13.688,#N/A N/A
ONXEO DC Equity,Onxeo SA,DKK,DC,FR,Common Stock,2.675,6433.667
940 GF Equity,Euroapi SA,EUR,GF,FR,Common Stock,13.66,#N/A N/A
CBOT FP Equity,CBo Territoria,EUR,FP,FR,Common Stock,3.85,16460.8
TTFNF US Equity,TotalEnergies SE,USD,US,FR,Common Stock,58.95,11409.9668
AIP S1 Equity,Air Liquide SA,EUR,S1,FR,Common Stock,161.77,763.0667
ORA EU Equity,Orange SA,EUR,EU,FR,Common Stock,11.674,14686150
ADUX FP Equity,ADUX SA,EUR,FP,FR,Common Stock,1.92,2014.567
ALLGO FP Equity,Largo SA,EUR,FP,FR,Common Stock,7.81,2658.8
ALTER FP Equity,Theradiag SA,EUR,FP,FR,Common Stock,1.772,15648.2
THNPF US Equity,Technip Energies NV,USD,US,FR,Common Stock,12.954,191.6000061
VLOUF US Equity,Vallourec SA,USD,US,FR,Common Stock,14.07,231.3666687
AXA TH Equity,AXA SA,EUR,TH,FR,Common Stock,23.69,35514.57
AXAHF US Equity,AXA SA,USD,US,FR,Common Stock,25.05,3617.100098
MALT FP Equity,Malteries Franco Belges,EUR,FP,FR,Common Stock,505,33.03333
SANP EB Equity,Sanofi,EUR,EB,FR,Common Stock,100.51,3059174
VACD TH Equity,Vallourec SA,EUR,TH,FR,Common Stock,13.065,6666.033
DSYNV FP Equity,Dassault Systemes SE,EUR,FP,FR,Common Stock,#N/A N/A,0
DUAVF US Equity,Dassault Aviation SA,USD,US,FR,Common Stock,170,583.5333252
JJ FP Equity,Crown European Holdings SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
MONC FP Equity,Financiere Moncey,EUR,FP,FR,Common Stock,6000,1.266667
XPO FP Equity,GXO Logistics Europe SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ALMND FP Equity,Montagne & Neige Developpement SACA,EUR,FP,FR,Common Stock,3.125,6031.5
ALUVI FP Equity,UV Germi SA,EUR,FP,FR,Common Stock,4.05,2598.167
EO IF Equity,Faurecia SE,EUR,IF,FR,Common Stock,25.5,302.5333
SNW GY Equity,Sanofi,EUR,GY,FR,Common Stock,100.58,3952.5
BSN GR Equity,Danone SA,EUR,GR,FR,Common Stock,55.25,8590.366
PONGF US Equity,Atari SA,USD,US,FR,Common Stock,0.19,47654.30078
SCR EU Equity,SCOR SE,EUR,EU,FR,Common Stock,24.63,1059010
SGE TH Equity,Societe Generale SA,EUR,TH,FR,Common Stock,25.57,30083.8
ALDOL FP Equity,Dolfines,EUR,FP,FR,Common Stock,0.27,156569.1
CARP FP Equity,Carpinienne de Participations SA,EUR,FP,FR,Common Stock,21.8,3.433333
KO2 TH Equity,Korian SA,EUR,TH,FR,Common Stock,19.57,1092.033
ALPRE FP Equity,Predilife SA,EUR,FP,FR,Common Stock,5.8,238.8
ALTVO FP Equity,EVOLIS,EUR,FP,FR,Common Stock,30,122.4
MLPLC FP Equity,Placoplatre SA,EUR,FP,FR,Common Stock,490,0.3666667
0P72 LI Equity,Getlink SE,EUR,LI,FR,Common Stock,17.98,203812.4
SESL EU Equity,SES-imagotag SA,EUR,EU,FR,Common Stock,86.3,10605.37
WLNEUR EU Equity,Worldline SA/France,EUR,EU,FR,Common Stock,38.14,1723058
MLCMG FP Equity,CMG Clean Tech SA,EUR,FP,FR,Common Stock,7.7,1722.9
ALAUD FP Equity,Audacia SA,EUR,FP,FR,Common Stock,6,909.7333
CL FP Equity,Credit Lyonnais SACA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
DPT FP Equity,ST Dupont SA,EUR,FP,FR,Common Stock,0.132,16036.33
CSTM UN Equity,Constellium SE,USD,UN,FR,Common Stock,16.89,277662.3438
INRLF US Equity,Valneva SE,USD,US,FR,Common Stock,12.24,728.9666748
UBSFF US Equity,Ubisoft Entertainment SA,USD,US,FR,Common Stock,51.498,953.4000244
VVD TH Equity,Veolia Environnement SA,EUR,TH,FR,Common Stock,26.29,12929.03
SUP S1 Equity,Schneider Electric SE,EUR,S1,FR,Common Stock,129.14,1045.3
EAPIN MM Equity,Euroapi SA,MXN,MM,FR,Common Stock,286.61,#N/A N/A
ESL GR Equity,EssilorLuxottica SA,EUR,GR,FR,Common Stock,150.15,385
F1B GR Equity,Lhyfe SAS,EUR,GR,FR,Common Stock,8.31,#N/A N/A
ITS FP Equity,ITS Group,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
TTEP I2 Equity,TotalEnergies SE,EUR,I2,FR,Common Stock,54.61,2433629
AFR GY Equity,Air France-KLM,EUR,GY,FR,Common Stock,1.76,31899.99
ALPCV FP Equity,Cerinnov Group SA,EUR,FP,FR,Common Stock,1.178,14454.53
MLP BQ Equity,Cie Generale des Etablissements Michelin SCA,EUR,BQ,FR,Common Stock,121.95,6868.4
SOI EU Equity,SOITEC,EUR,EU,FR,Common Stock,171.45,160256.7
TTEP T1 Equity,TotalEnergies SE,EUR,T1,FR,Common Stock,54.61,558900.9
ALONC FP Equity,Oncodesign,EUR,FP,FR,Common Stock,8.71,2933.6
ALROC FP Equity,Roctool,EUR,FP,FR,Common Stock,4.01,17331.73
ALTUR FP Equity,Altur Investissement,EUR,FP,FR,Common Stock,7.08,745.8333
GZF GY Equity,Engie SA,EUR,GY,FR,Common Stock,12.576,29398.77
940 GS Equity,Euroapi SA,EUR,GS,FR,Common Stock,13.66,#N/A N/A
RI EU Equity,Pernod Ricard SA,EUR,EU,FR,Common Stock,183.05,873838
AIL GR Equity,Air Liquide SA,EUR,GR,FR,Common Stock,161.76,2362.667
CBDG FP Equity,Cie du Cambodge,EUR,FP,FR,Common Stock,6050,0.1333333
FNAC EU Equity,Fnac Darty SA,EUR,EU,FR,Common Stock,45.08,98023.8
LG FP Equity,Lafarge SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
3GD GF Equity,Beneteau SA,EUR,GF,FR,Common Stock,11.76,52.56667
ACR GD Equity,Accor SA,EUR,GD,FR,Common Stock,30.68,3.166667
MLHBB FP Equity,Financiere Hoche Bain,EUR,FP,FR,Common Stock,#N/A N/A,0
AFA NA Equity,Air France-KLM,EUR,NA,FR,Common Stock,#N/A N/A,#N/A N/A
ALWEC FP Equity,Techniline SA,EUR,FP,FR,Common Stock,16.55,885.6334
GEO FP Equity,Geodis SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
EAPIP IX Equity,Euroapi SA,EUR,IX,FR,Common Stock,13.716,#N/A N/A
ENGI1EUR EU Equity,Engie SA,EUR,EU,FR,Common Stock,12.584,17894990
ALADV FP Equity,Advenis SA,EUR,FP,FR,Common Stock,2.8,6502.2
DEC EU Equity,JCDecaux SA,EUR,EU,FR,Common Stock,18.74,251347.8
TTEP QE Equity,TotalEnergies SE,EUR,QE,FR,Common Stock,54.61,611876.6
ALGEC FP Equity,GECI International,EUR,FP,FR,Common Stock,0.0072,25950010
211710Z FP Equity,Roquette Freres SA,CHF,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ELISEUR EU Equity,Elis SA,EUR,EU,FR,Common Stock,14.51,844057.6
ALEMV FP Equity,Emova Group SA,EUR,FP,FR,Common Stock,1.55,2899.733
ALNMR FP Equity,Nam R SA,EUR,FP,FR,Common Stock,4.91,526
FIPP FP Equity,FIPP,EUR,FP,FR,Common Stock,0.156,8955.066
LOR TH Equity,L'Oreal SA,EUR,TH,FR,Common Stock,327.75,2264.633
OVHEUR EU Equity,OVH Groupe SAS,EUR,EU,FR,Common Stock,18.88,201098.7
1DD0 GR Equity,Delta Drone,EUR,GR,FR,Common Stock,5.3,707.4454
940 TH Equity,Euroapi SA,EUR,TH,FR,Common Stock,13.7,#N/A N/A
ALMUN FP Equity,Munic SA,EUR,FP,FR,Common Stock,2.96,1737.8
MLHYD FP Equity,Hydraulique PB SA,EUR,FP,FR,Common Stock,585,0.03333334
0OPO LN Equity,ABL Diagnostics SA,EUR,LN,FR,Common Stock,#N/A N/A,#N/A N/A
ECIFF US Equity,Electricite de France SA,USD,US,FR,Common Stock,8.9,1667.766724
SZE FP Equity,Societe Lyonnaise Des Eaux Et De L'eclairage,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
VLCN LX Equity,Velcan Holdings SA,EUR,LX,FR,Common Stock,10.4,707.1667
ALOBR FP Equity,Ober SA,EUR,FP,FR,Common Stock,8.25,370.8333
JBOG FP Equity,Jacques Bogart SA,EUR,FP,FR,Common Stock,10.75,1056.567
XXX BB Equity,Paribas,BEF,BB,FR,Common Stock,#N/A N/A,#N/A N/A
COOSF US Equity,Carbios SACA,USD,US,FR,Common Stock,36.85,236.9333344
E2F GR Equity,Electricite de France SA,EUR,GR,FR,Common Stock,8.258,8701.733
OR8 GB Equity,Sopra Steria Group SACA,EUR,GB,FR,Common Stock,166.5,0
POM EU Equity,Cie Plastic Omnium SA,EUR,EU,FR,Common Stock,17.92,351875
SCGLF US Equity,Societe Generale SA,USD,US,FR,Common Stock,26.53,1976.599976
NEX EU Equity,Nexans SA,EUR,EU,FR,Common Stock,93.75,159290.2
SEC FP Equity,Soditech Ingenierie SA,EUR,FP,FR,Common Stock,0.9,1356.3
ALENT FP Equity,Entreparticuliers.com,EUR,FP,FR,Common Stock,2.3,3047.833
EEM FP Equity,ELECTRICITE ET EAUX DE MADAGASCAR,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
NEOENEUR EU Equity,Neoen SA,EUR,EU,FR,Common Stock,38.89,286770.7
ORPEF US Equity,Orpea SA,USD,US,FR,Common Stock,28.06,405.7333374
ALBLU FP Equity,Bluelinea SA,EUR,FP,FR,Common Stock,2.25,911.1667
ALPAT FP Equity,Plant Advanced Technologies PAT SA,EUR,FP,FR,Common Stock,18.1,479.8
CNPAF US Equity,CNP Assurances,USD,US,FR,Common Stock,#N/A N/A,0
EXN1EUR EU Equity,Exclusive Networks SA,EUR,EU,FR,Common Stock,17.22,7347.6
HMI TH Equity,Hermes International,EUR,TH,FR,Common Stock,1119.5,435.2333
IRD FP Equity,Groupe IRD,EUR,FP,FR,Common Stock,25.205,13.76667
OREGE FP Equity,Orege SA,EUR,FP,FR,Common Stock,0.77,4850.733
0KVV LI Equity,Airbus SE,EUR,LI,FR,Common Stock,109.64,517392.5
211522Z FP Equity,Oddo BHF SCA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
AIRP S1 Equity,Airbus SE,EUR,S1,FR,Common Stock,109.65,3273.233
ALPHE FP Equity,Pherecydes Pharma SADIR,EUR,FP,FR,Common Stock,4.73,3636.167
BIM EU Equity,BioMerieux,EUR,EU,FR,Common Stock,96.36,207529.9
BUTS FP Equity,BUT SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
CBLNF US Equity,Mersen SA,USD,US,FR,Common Stock,33.35,#N/A N/A
ESLOF US Equity,EssilorLuxottica SA,USD,US,FR,Common Stock,158.08,5672.933105
WO6 GY Equity,Worldline SA/France,EUR,GY,FR,Common Stock,38.07,114.1333
AKE EU Equity,Arkema SA,EUR,EU,FR,Common Stock,113.35,395802.8
ALGRO FP Equity,Grolleau SACA,EUR,FP,FR,Common Stock,8.98,617.4333
AYJ GY Equity,Valneva SE,EUR,GY,FR,Common Stock,11.5,43148.07
SNW TH Equity,Sanofi,EUR,TH,FR,Common Stock,100.36,5695.867
3133630Z FP Equity,Credit Logement SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
FURCF UV Equity,Faurecia SE,USD,UV,FR,Common Stock,27.39,755.333313
EOS FP Equity,Acteos,EUR,FP,FR,Common Stock,2.17,5992.767
ALENO FP Equity,Enogia SAS,EUR,FP,FR,Common Stock,8.26,1626.467
ALTOO FP Equity,Toosla SACA,EUR,FP,FR,Common Stock,2.82,2592.133
BNP GR Equity,BNP Paribas SA,EUR,GR,FR,Common Stock,53.48,22154.83
MGDDF US Equity,Cie Generale des Etablissements Michelin SCA,USD,US,FR,Common Stock,128.75,339.1333313
TIPI FP Equity,Tipiak SA,EUR,FP,FR,Common Stock,63,25.16667
OQLGF US Equity,OL Groupe SA,USD,US,FR,Common Stock,2.4,333.3333435
SABE FP Equity,Saint Jean Groupe SA,EUR,FP,FR,Common Stock,18.8,515.3333
RBT EU Equity,Robertet SA,EUR,EU,FR,Common Stock,918,900.2
ALARF FP Equity,Adeunis SACA,EUR,FP,FR,Common Stock,2.65,2412.467
ALRIB FP Equity,Riber SA,EUR,FP,FR,Common Stock,1.632,7755.733
E2F GY Equity,Electricite de France SA,EUR,GY,FR,Common Stock,8.246,6512.6
SK EU Equity,SEB SA,EUR,EU,FR,Common Stock,100.2,201126.2
ALVTX FP Equity,Voluntis SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
