Ticker,Company Name,Currency,Exchange,Country/Region,Type,Price,Avg Vol
CSP S1 Equity,AXA SA,EUR,S1,FR,Common Stock,23.68,4221.233
GZF TH Equity,Engie SA,EUR,TH,FR,Common Stock,12.576,45228.37
MLLCB FP Equity,LES Constructeurs DU Bois Sarl,EUR,FP,FR,Common Stock,4.62,231.2
ACRFF US Equity,Accor SA,USD,US,FR,Common Stock,33.31,424.5333252
E7V GF Equity,Rexel SA,EUR,GF,FR,Common Stock,19.595,35.93333
RUI EU Equity,Rubis SCA,EUR,EU,FR,Common Stock,28.28,439487.6
VLS1 EU Equity,Valneva SE,EUR,EU,FR,Common Stock,11.51,1754348
0ABC LN Equity,Realites Promotion,EUR,LN,FR,Common Stock,#N/A N/A,#N/A N/A
AAVXF US Equity,Abivax SA,USD,US,FR,Common Stock,#N/A N/A,0
ALATF FP Equity,Artefact SA,EUR,FP,FR,Common Stock,#N/A N/A,0
ALPRG FP Equity,Prologue,EUR,FP,FR,Common Stock,0.278,71250.23
BNP IM Equity,BNP Paribas SA,EUR,IM,FR,Common Stock,53.66,3734.233
SAFRF US Equity,Safran SA,USD,US,FR,Common Stock,104.9,8611.833008
ALCOF FP Equity,COFIDUR SA,EUR,FP,FR,Common Stock,382,44.66667
ALIDS FP Equity,IDSUD SA,EUR,FP,FR,Common Stock,152,2
ALKLA FP Equity,Klarsen,EUR,FP,FR,Common Stock,2.42,42006.13
DASTF US Equity,Dassault Systemes SE,USD,US,FR,Common Stock,41.815,3254.93335
EAPIEUR EO Equity,Euroapi SA,EUR,EO,FR,Common Stock,#N/A N/A,#N/A N/A
UEN GR Equity,Ubisoft Entertainment SA,EUR,GR,FR,Common Stock,48.53,810.8666
CROS FP Equity,Crosswood,EUR,FP,FR,Common Stock,5.6,82.56667
KOF EU Equity,Kaufman & Broad SA,EUR,EU,FR,Common Stock,26.425,53904.5
ORP BQ Equity,L'Oreal SA,EUR,BQ,FR,Common Stock,325.9,4932
SIPH FP Equity,Societe Internationale de Plantations d'Heveas SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
SPIEEUR EU Equity,SPIE SA,EUR,EU,FR,Common Stock,22.2,772614.8
AIQUF US Equity,Air Liquide SA,USD,US,FR,Common Stock,175.0999,973.4666748
ALMLB FP Equity,Miliboo SA,EUR,FP,FR,Common Stock,3.315,961.1667
ALPAU FP Equity,Paulic Meunerie SA,EUR,FP,FR,Common Stock,3.34,3425.2
BH EU Equity,Savencia SA,EUR,EU,FR,Common Stock,62,9729.467
ESK EU Equity,Esker SA,EUR,EU,FR,Common Stock,147.75,15266.07
FINM FP Equity,Financiere Marjos,EUR,FP,FR,Common Stock,0.148,438.7333
SGTE FP Equity,Cie Financiere SGTE,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
TOTB GR Equity,TotalEnergies SE,EUR,GR,FR,Common Stock,54.6,37318.77
ADP EU Equity,Aeroports de Paris,EUR,EU,FR,Common Stock,140.6,163173.4
ALINN FP Equity,Innelec Multimedia SA,EUR,FP,FR,Common Stock,6.12,1865.5
PPX TH Equity,Kering SA,EUR,TH,FR,Common Stock,518,1085.333
RNL GY Equity,Renault SA,EUR,GY,FR,Common Stock,26.52,16137.67
ALORA FP Equity,Altheora SA,EUR,FP,FR,Common Stock,1.88,1573.5
ELE FP Equity,Euler Hermes Group SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
TKFTF US Equity,Tarkett SA,USD,US,FR,Common Stock,13.5,6.666666508
ALIMP FP Equity,Implanet SA,EUR,FP,FR,Common Stock,0.2555,92425.9
ANTINEUR EU Equity,Antin Infrastructure Partners SA,EUR,EU,FR,Common Stock,29,154180.8
CS AV Equity,AXA SA,EUR,AV,FR,Common Stock,23.815,0
CU FP Equity,Club Med SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ENGQF US Equity,Engie SA,USD,US,FR,Common Stock,13.55,77620.29688
FIM FP Equity,Fimalac,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
LSS EU Equity,Lectra,EUR,EU,FR,Common Stock,36.1,45277.27
SGE GR Equity,Societe Generale SA,EUR,GR,FR,Common Stock,25.445,11133.57
0OMV LN Equity,Stentys,EUR,LN,FR,Common Stock,#N/A N/A,#N/A N/A
AF TE Equity,Air France-KLM,EUR,TE,FR,Common Stock,1.767,33281.1
ALNLF FP Equity,Neolife SADIR,EUR,FP,FR,Common Stock,0.1438,35491.63
DSYA GR Equity,Dassault Systemes SE,EUR,GR,FR,Common Stock,38.915,185.6333
FNACP S1 Equity,Fnac Darty SA,EUR,S1,FR,Common Stock,#N/A N/A,0
MMT EU Equity,Metropole Television SA,EUR,EU,FR,Common Stock,16.41,258694.1
BNSF PZ Equity,Business Interactif SA,EUR,PZ,FR,Common Stock,#N/A N/A,#N/A N/A
COD LN Equity,Cie de Saint-Gobain,EUR,LN,FR,Common Stock,55.49,221281.5
MOH GY Equity,LVMH Moet Hennessy Louis Vuitton SE,EUR,GY,FR,Common Stock,606,2172.033
OSI FP Equity,Ausy SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
PDRDF US Equity,Pernod Ricard SA,USD,US,FR,Common Stock,193.76,782
AVE FP Equity,Sanofi-Aventis SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
FORSEEUR EU Equity,Forsee Power SACA,EUR,EU,FR,Common Stock,2.94,24181.23
MLONL FP Equity,Onlineformapro,EUR,FP,FR,Common Stock,5.15,6.2
PUB EU Equity,Publicis Groupe SA,EUR,EU,FR,Common Stock,51.96,1742959
225470Z FP Equity,Generali Vie SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
AMDUF US Equity,Amundi SA,USD,US,FR,Common Stock,58.6961,57.76666641
ANTA FP Equity,Antalis SA/Boulogne-Billancourt,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ENNV FP Equity,Bouygues SA,EUR,FP,FR,Common Stock,39,5.166667
GET EU Equity,Getlink SE,EUR,EU,FR,Common Stock,17.965,1791607
INFE FP Equity,Cie Industrielle et Financiere D'Entreprises,EUR,FP,FR,Common Stock,52,73.43333
RUINV FP Equity,Rubis SCA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
AFP S4 Equity,Air France-KLM,EUR,S4,FR,Common Stock,1.805,48812.54
AOMD TH Equity,Alstom SA,EUR,TH,FR,Common Stock,25.98,7383.4
BNP I2 Equity,Danone SA,EUR,I2,FR,Common Stock,55.225,643335.8
FDJEUR EU Equity,La Francaise des Jeux SAEM,EUR,EU,FR,Common Stock,33.77,483253.9
ALRGR FP Equity,Rougier SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
CHDRF US Equity,Christian Dior SE,USD,US,FR,Common Stock,562,6.033333302
MDM2EUR EU Equity,Maisons du Monde SA,EUR,EU,FR,Common Stock,12.7,289570.8
SGONV FP Equity,Cie de Saint-Gobain,EUR,FP,FR,Common Stock,55,#N/A N/A
2X1 TH Equity,Abivax SA,EUR,TH,FR,Common Stock,17.34,551.2667
ALAQU FP Equity,Aquila,EUR,FP,FR,Common Stock,5.85,284.3667
ALDMS FP Equity,Diagnostic Medical Systems/Pais,EUR,FP,FR,Common Stock,1.015,7896.5
EAPIP I2 Equity,Euroapi SA,EUR,I2,FR,Common Stock,13.718,#N/A N/A
EAPIP T1 Equity,Euroapi SA,EUR,T1,FR,Common Stock,13.72,#N/A N/A
RNO EU Equity,Renault SA,EUR,EU,FR,Common Stock,26.535,3411848
SDMHF US Equity,Sartorius Stedim Biotech,USD,US,FR,Common Stock,350.49,319.8666687
CHSR FP Equity,Chausseria,EUR,FP,FR,Common Stock,4.94,4.033333
EDL FP Equity,Euro Disney SCA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
KER IM Equity,Kering SA,EUR,IM,FR,Common Stock,515,322.1
MLSNP FP Equity,SNCF Participations SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
SND GR Equity,Schneider Electric SE,EUR,GR,FR,Common Stock,128.54,2766.233
ALLHB FP Equity,Les Hotels Baverez,EUR,FP,FR,Common Stock,54,54.93333
CAP EU Equity,Capgemini SE,EUR,EU,FR,Common Stock,177.25,783882.9
EDFP EB Equity,Electricite de France SA,EUR,EB,FR,Common Stock,8.284,1463195
ALBOU FP Equity,Bourrelier Group SA,EUR,FP,FR,Common Stock,41.4,0.1333333
ALIKO FP Equity,Ikonisys SA,EUR,FP,FR,Common Stock,2.58,565
EIGBX EZ Equity,EssilorLuxottica SA,GBp,EZ,FR,Common Stock,#N/A N/A,#N/A N/A
BNP GY Equity,BNP Paribas SA,EUR,GY,FR,Common Stock,53.48,19396.03
BNPCHF EZ Equity,BNP Paribas SA,CHF,EZ,FR,Common Stock,#N/A N/A,#N/A N/A
CGG1 EU Equity,CGG SA,EUR,EU,FR,Common Stock,1.062,18146010
IPN EU Equity,Ipsen SA,EUR,EU,FR,Common Stock,94.25,231681.6
PSB FP Equity,PSB Industries SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
0LN7 LI Equity,Air France-KLM,EUR,LI,FR,Common Stock,1.756,288197.4
ALNSE FP Equity,NSE,EUR,FP,FR,Common Stock,22.1,351.7333
BEN2 EU Equity,Beneteau SA,EUR,EU,FR,Common Stock,11.84,200730.6
BNPP I2 Equity,BNP Paribas SA,EUR,I2,FR,Common Stock,53.51,1586430
CRBP FP Equity,Caisse Regionale de Credit Agricole Mutuel Brie Picardie,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
GLE IM Equity,Societe Generale SA,EUR,IM,FR,Common Stock,24.97,3263.533
GLEP S1 Equity,Societe Generale SA,EUR,S1,FR,Common Stock,25.153,6457.8
NXI EU Equity,Nexity SA,EUR,EU,FR,Common Stock,27.08,230816.5
ORIA FP Equity,Fiducial Real Estate SA,EUR,FP,FR,Common Stock,183,1.366667
BOUYF US Equity,Bouygues SA,USD,US,FR,Common Stock,34.99,207.1666718
DPAM FP Equity,Les Docks des Petroles d'Ambes SA,EUR,FP,FR,Common Stock,480,6.866667
ABLDP I2 Equity,ABL Diagnostics SA,EUR,I2,FR,Common Stock,2.75,0
ANTINP EB Equity,Antin Infrastructure Partners SA,EUR,EB,FR,Common Stock,29.98,8334.833
CAR TH Equity,Carrefour SA,EUR,TH,FR,Common Stock,19.175,7872.267
EEN FP Equity,EDF Renouvelables SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
GFT FP Equity,Gameloft SE,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
MMB SE Equity,Lagardere SA,CHF,SE,FR,Common Stock,25.86,0
OPA GF Equity,Orpea SA,EUR,GF,FR,Common Stock,26.21,3808.4
PID FP Equity,PARAGON ID SA,EUR,FP,FR,Common Stock,27.3,227.1333
ALDRP T1 Equity,Delta Drone,EUR,T1,FR,Common Stock,0.001,10.01094
AMA FP Equity,Camaieu International SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
BVI EU Equity,Bureau Veritas SA,EUR,EU,FR,Common Stock,26.64,1465053
GPDNF US Equity,Danone SA,USD,US,FR,Common Stock,58.95,2868
ORANOK EU Equity,Orange SA,NOK,EU,FR,Common Stock,#N/A N/A,#N/A N/A
TCHP L1 Equity,Technicolor SA,EUR,L1,FR,Common Stock,3.584,99.36667
BUI FP Equity,Barbara Bui SA,EUR,FP,FR,Common Stock,7.55,30.06667
BVRDF US Equity,Bureau Veritas SA,USD,US,FR,Common Stock,28.815,5876.733398
COFAP S1 Equity,Coface SA,EUR,S1,FR,Common Stock,11.6,79.56667
VIVEF US Equity,Vivendi SE,USD,US,FR,Common Stock,11.99,3381.800049
220035Z FP Equity,Banque Palatine SA,CHF,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ALMAK FP Equity,Makheia Group,EUR,FP,FR,Common Stock,0.135,344028
ALMDP FP Equity,Medesis Pharma SA,EUR,FP,FR,Common Stock,3.4,6065.233
ALSER FP Equity,Serma Group,EUR,FP,FR,Common Stock,312,0.3333333
ANTINP IX Equity,Antin Infrastructure Partners SA,EUR,IX,FR,Common Stock,29.82,456.2333
CIB FP Equity,CIBOX INTER@CTIVE SA,EUR,FP,FR,Common Stock,0.07,559169.2
EAPIEUR EP Equity,Euroapi SA,EUR,EP,FR,Common Stock,13.73,#N/A N/A
LEBL FP Equity,Fonciere 7 Invest,EUR,FP,FR,Common Stock,0.885,25.03333
MLFXO FP Equity,Finaxo Environnement,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
MLNEO FP Equity,Neocom Multimedia,EUR,FP,FR,Common Stock,4.38,176.0333
PHEV FP Equity,Parts Holding Europe SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
PIXT FP Equity,Pixtech Inc,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
2657314Q EU Equity,Alain Afflelou SA,EUR,EU,FR,Common Stock,#N/A N/A,#N/A N/A
ACP S1 Equity,Accor SA,EUR,S1,FR,Common Stock,30.075,343.2
ALPAR FP Equity,Groupe Parot SACA,EUR,FP,FR,Common Stock,2.16,693.7333
AM EU Equity,Dassault Aviation SA,EUR,EU,FR,Common Stock,159.55,153436
BERR FP Equity,Financiere et Immobiliere de L'Etang de Berre et de la Mediterranee,EUR,FP,FR,Common Stock,8.6,691.4
CRARF US Equity,Credit Agricole SA,USD,US,FR,Common Stock,11.12,7187.466797
EUCAREUR EU Equity,Europcar Mobility Group,EUR,EU,FR,Common Stock,0.507,3949827
MLHYE FP Equity,Hydro-Exploitations SA,EUR,FP,FR,Common Stock,128,201.3667
AFR GF Equity,Air France-KLM,EUR,GF,FR,Common Stock,1.761,57735.51
ERA EU Equity,Eramet SA,EUR,EU,FR,Common Stock,141.3,140556.4
GL FP Equity,Des Galeries Lafayette SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
RF EU Equity,Eurazeo SE,EUR,EU,FR,Common Stock,71.95,239949
0ELC LN Equity,GXO Logistics Europe SAS,EUR,LN,FR,Common Stock,#N/A N/A,#N/A N/A
ACA IM Equity,Credit Agricole SA,EUR,IM,FR,Common Stock,10.274,13632.07
EXEP BQ Equity,Exel Industries,EUR,BQ,FR,Common Stock,53.6,129.7667
0LWA GR Equity,Neovacs,EUR,GR,FR,Common Stock,0.173,406.1333
AFP EB Equity,Air France-KLM,EUR,EB,FR,Common Stock,1.78,2223995
ALMNG FP Equity,Madvertise,EUR,FP,FR,Common Stock,0.448,5591.633
ALTAN FP Equity,Le Tanneur et Cie,EUR,FP,FR,Common Stock,4.16,97.43333
BIMP I2 Equity,BioMerieux,EUR,I2,FR,Common Stock,96.32,47060.57
BSN GY Equity,Danone SA,EUR,GY,FR,Common Stock,55.26,6379.7
EKW FP Equity,Ekwateur SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
MLAIR FP Equity,Groupe Airwell,EUR,FP,FR,Common Stock,3.7,98.33334
AL FP Equity,Societe Alsacienne de Supermarches SA,FRF,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ALHGREUR EU Equity,Hoffmann Green Cement Technologies SAS,EUR,EU,FR,Common Stock,16,7948.6
ALHYG FP Equity,Hybrigenics SA,EUR,FP,FR,Common Stock,0.1502,804972.6
EAPIP S4 Equity,Euroapi SA,EUR,S4,FR,Common Stock,13.71,#N/A N/A
FCMC FP Equity,Societe Fermiere du Casino Municipal de Cannes,EUR,FP,FR,Common Stock,1250,2.1
FPG FP Equity,UTI Group SA,EUR,FP,FR,Common Stock,0.52,1123.833
MGDDF UV Equity,Cie Generale des Etablissements Michelin SCA,USD,UV,FR,Common Stock,128.75,339.1333313
NRX FP Equity,Naturex,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
SND TH Equity,Schneider Electric SE,EUR,TH,FR,Common Stock,129.06,2269.567
WO6 GR Equity,Worldline SA/France,EUR,GR,FR,Common Stock,38.08,279.9667
XCA GR Equity,Credit Agricole SA,EUR,GR,FR,Common Stock,10.25,7968.033
ANI TH Equity,Amundi SA,EUR,TH,FR,Common Stock,54.7,851.7
GZF GR Equity,Engie SA,EUR,GR,FR,Common Stock,12.58,34715.9
MLABO FP Equity,Toutabo,EUR,FP,FR,Common Stock,#N/A N/A,0
SO EU Equity,Somfy SA,EUR,EU,FR,Common Stock,138.6,37494.7
ATE1 EU Equity,Alten SA,EUR,EU,FR,Common Stock,123.8,87555.7
CSNV FP Equity,AXA SA,EUR,FP,FR,Common Stock,23.5,2607.233
EDF EP Equity,Electricite de France SA,EUR,EP,FR,Common Stock,8.26,4222118
IY4 GR Equity,Imerys SA,EUR,GR,FR,Common Stock,34.4,51.26667
LR EU Equity,Legrand SA,EUR,EU,FR,Common Stock,79.96,1147996
MLTRA FP Equity,Cie des Tramways de Rouen SA,EUR,FP,FR,Common Stock,#N/A N/A,0
NK EU Equity,Imerys SA,EUR,EU,FR,Common Stock,34.4,137238.2
QUTEF US Equity,Lumibird,USD,US,FR,Common Stock,#N/A N/A,#N/A N/A
VETO EU Equity,Vetoquinol SA,EUR,EU,FR,Common Stock,122.7,4590
YAS GR Equity,Cast SA,EUR,GR,FR,Common Stock,7.38,21.33333
ABMAF US Equity,Albioma SA,USD,US,FR,Common Stock,#N/A N/A,0
ALNXT FP Equity,Nextedia,EUR,FP,FR,Common Stock,0.917,30735.23
AN FP Equity,Societe d'Edition de Canal Plus SAS,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ANTINEUR EP Equity,Antin Infrastructure Partners SA,EUR,EP,FR,Common Stock,29,97719.87
ANTINP S1 Equity,Antin Infrastructure Partners SA,EUR,S1,FR,Common Stock,#N/A N/A,#N/A N/A
CO EU Equity,Casino Guichard Perrachon SA,EUR,EU,FR,Common Stock,18.08,485489.3
EON MM Equity,Faurecia SE,MXN,MM,FR,Common Stock,1150.68,0.1333333
KORI EU Equity,Korian SA,EUR,EU,FR,Common Stock,19.535,427802.3
MLVER FP Equity,Verney-Carron SA,EUR,FP,FR,Common Stock,6.45,4.633333
PIEJF US Equity,Rothschild & Co,USD,US,FR,Common Stock,38.51,59.96666718
RNL TH Equity,Renault SA,EUR,TH,FR,Common Stock,26.535,18486.6
SND GY Equity,Schneider Electric SE,EUR,GY,FR,Common Stock,128.46,2001.433
81E GF Equity,AgroGeneration,EUR,GF,FR,Common Stock,0.113,60503.33
8ZU GR Equity,Antin Infrastructure Partners SA,EUR,GR,FR,Common Stock,28.94,31.33333
ABLDP EB Equity,ABL Diagnostics SA,EUR,EB,FR,Common Stock,2.75,0
ALDRP TQ Equity,Delta Drone,EUR,TQ,FR,Common Stock,#N/A N/A,#N/A N/A
CRI EU Equity,Chargeurs SA,EUR,EU,FR,Common Stock,18.47,59654.9
EDFJPY EU Equity,Electricite de France SA,JPY,EU,FR,Common Stock,#N/A N/A,#N/A N/A
IXA GR Equity,IGE + XAO,EUR,GR,FR,Common Stock,206,0.8666667
KAZIT S1 Equity,Orchestra-Premaman SA,EUR,S1,FR,Common Stock,#N/A N/A,#N/A N/A
PONGF UV Equity,Atari SA,USD,UV,FR,Common Stock,0.19,47654.30078
PROAC FP Equity,Proactis Sarl,EUR,FP,FR,Common Stock,0.137,929.3333
SANNV FP Equity,Sanofi,EUR,FP,FR,Common Stock,95,98.66666
ALINS FP Equity,Intrasense SAS,EUR,FP,FR,Common Stock,0.4045,46825.57
ALTTI FP Equity,Travel Technology Interactive SA,EUR,FP,FR,Common Stock,2.2,70.3
CRBP2 EU Equity,Caisse Regionale de Credit Agricole Mutuel Brie Picardie,EUR,EU,FR,Common Stock,20.21,6512.133
SANP BQ Equity,Sanofi,EUR,BQ,FR,Common Stock,100.38,26109.9
SFCA FP Equity,Societe francaise de Casinos,EUR,FP,FR,Common Stock,1.69,174.3333
225494Z FP Equity,Portzamparc Societe de Bourse SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ALMAR FP Equity,Mare Nostrum SAS,EUR,FP,FR,Common Stock,3.02,763
AXA IM Equity,AXA SA,EUR,IM,FR,Common Stock,23.815,2721.867
BON1 EU Equity,Bonduelle SCA,EUR,EU,FR,Common Stock,16.72,28457.43
DLCX FP Equity,Delachaux Group SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
ETL EU Equity,Eutelsat Communications SA,EUR,EU,FR,Common Stock,11.15,752350.4
GZPZF US Equity,Gaztransport Et Technigaz SA,USD,US,FR,Common Stock,#N/A N/A,#N/A N/A
PPX GR Equity,Kering SA,EUR,GR,FR,Common Stock,516.3,705.1334
RNL GR Equity,Renault SA,EUR,GR,FR,Common Stock,26.545,17900.1
SMCPEUR EU Equity,SMCP SA,EUR,EU,FR,Common Stock,6.483,183050.2
SU IM Equity,Schneider Electric SE,EUR,IM,FR,Common Stock,127.88,152.1
6PV GS Equity,CMG Clean Tech SA,EUR,GS,FR,Common Stock,6.6,226.1333
ATO EU Equity,Atos SE,EUR,EU,FR,Common Stock,23.935,1804222
CGD FP Equity,Cegid Group SASU,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
CSP I2 Equity,AXA SA,EUR,I2,FR,Common Stock,23.715,1971348
ELISP EB Equity,Elis SA,EUR,EB,FR,Common Stock,14.826,189502.7
HOP S1 Equity,Thales SA,EUR,S1,FR,Common Stock,117.975,135.2333
JCDXF US Equity,JCDecaux SA,USD,US,FR,Common Stock,18.7,17.20000076
ORP EB Equity,L'Oreal SA,EUR,EB,FR,Common Stock,324.911,343370.3
SG FP Equity,Societe de Fabrication d'Instruments de Mesure SA,EUR,FP,FR,Common Stock,#N/A N/A,#N/A N/A
SGOB BB Equity,Cie de Saint-Gobain,EUR,BB,FR,Common Stock,#N/A N/A,#N/A N/A
ALIMO FP Equity,Groupimo,EUR,FP,FR,Common Stock,1.96,133.2
AOMD GR Equity,Alstom SA,EUR,GR,FR,Common Stock,25.9,2366.533
EDFP IX Equity,Electricite de France SA,EUR,IX,FR,Common Stock,8.384,905.3
FGRP S1 Equity,Eiffage SA,EUR,S1,FR,Common Stock,92.55,129.5667
FII EU Equity,LISI,EUR,EU,FR,Common Stock,20.5,36323.04
MLMDV FP Equity,Medical Devices Venture SASU,EUR,FP,FR,Common Stock,12.7,1
NROP I2 Equity,Neurones,EUR,I2,FR,Common Stock,36.55,367.2667
