ZoneID,STATEFP,State,NAME,NAMELSAD,CompleteName,StateCompleteName,ASCName,BEAName,Fullname
101,55,WI,Sauk,Sauk County,"Sauk County, WI",Wisconsin,"Sauk County, Wisconsin","Sauk, WI","Sauk County, WI"
102,26,MI,Menominee,Menominee County,"Menominee County, MI",Michigan,"Menominee County, Michigan","Menominee, MI","Menominee County, MI"
103,26,MI,Marquette,Marquette County,"Marquette County, MI",Michigan,"Marquette County, Michigan","Marquette, MI","Marquette County, MI"
104,27,MN,Mille Lacs,Mille Lacs County,"Mille Lacs County, MN",Minnesota,"Mille Lacs County, Minnesota","Mille Lacs, MN","Mille Lacs County, MN"
105,27,MN,Fillmore,Fillmore County,"Fillmore County, MN",Minnesota,"Fillmore County, Minnesota","Fillmore, MN","Fillmore County, MN"
106,55,WI,Pierce,Pierce County,"Pierce County, WI",Wisconsin,"Pierce County, Wisconsin","Pierce, WI","Pierce County, WI"
107,55,WI,La Crosse,La Crosse County,"La Crosse County, WI",Wisconsin,"La Crosse County, Wisconsin","La Crosse, WI","La Crosse County, WI"
108,55,WI,Dunn,Dunn County,"Dunn County, WI",Wisconsin,"Dunn County, Wisconsin","Dunn, WI","Dunn County, WI"
109,55,WI,Jackson,Jackson County,"Jackson County, WI",Wisconsin,"Jackson County, Wisconsin","Jackson, WI","Jackson County, WI"
110,26,MI,Schoolcraft,Schoolcraft County,"Schoolcraft County, MI",Michigan,"Schoolcraft County, Michigan","Schoolcraft, MI","Schoolcraft County, MI"
111,26,MI,Alger,Alger County,"Alger County, MI",Michigan,"Alger County, Michigan","Alger, MI","Alger County, MI"
112,27,MN,Aitkin,Aitkin County,"Aitkin County, MN",Minnesota,"Aitkin County, Minnesota","Aitkin, MN","Aitkin County, MN"
113,27,MN,Dodge,Dodge County,"Dodge County, MN",Minnesota,"Dodge County, Minnesota","Dodge, MN","Dodge County, MN"
114,18,IN,Lake,Lake County,"Lake County, IN",Indiana,"Lake County, Indianapolis","Lake, IN","Lake County, IN"
115,55,WI,Green Lake,Green Lake County,"Green Lake County, WI",Wisconsin,"Green Lake County, Wisconsin","Green Lake, WI","Green Lake County, WI"
116,55,WI,Walworth,Walworth County,"Walworth County, WI",Wisconsin,"Walworth County, Wisconsin","Walworth, WI","Walworth County, WI"
117,27,MN,Olmsted,Olmsted County,"Olmsted County, MN",Minnesota,"Olmsted County, Minnesota","Olmsted, MN","Olmsted County, MN"
118,26,MI,Iron,Iron County,"Iron County, MI",Michigan,"Iron County, Michigan","Iron, MI","Iron County, MI"
119,26,MI,Ontonagon,Ontonagon County,"Ontonagon County, MI",Michigan,"Ontonagon County, Michigan","Ontonagon, MI","Ontonagon County, MI"
120,26,MI,Baraga,Baraga County,"Baraga County, MI",Michigan,"Baraga County, Michigan","Baraga, MI","Baraga County, MI"
121,55,WI,Vernon,Vernon County,"Vernon County, WI",Wisconsin,"Vernon County, Wisconsin","Vernon, WI","Vernon County, WI"
122,17,IL,Kendall,Kendall County,"Kendall County, IL",Illinois,"Kendall County, Illinois","Kendall, IL","Kendall County, IL"
123,27,MN,Wright,Wright County,"Wright County, MN",Minnesota,"Wright County, Minnesota","Wright, MN","Wright County, MN"
124,55,WI,Kenosha,Kenosha County,"Kenosha County, WI",Wisconsin,"Kenosha County, Wisconsin","Kenosha, WI","Kenosha County, WI"
125,17,IL,Cook,Cook County,"Cook County, IL 1",Illinois,"Cook County, Illinois","Cook, IL","Cook County, IL"
126,55,WI,Milwaukee,Milwaukee County,"Milwaukee County, WI",Wisconsin,"Milwaukee County, Wisconsin","Milwaukee, WI","Milwaukee County, WI"
127,27,MN,Scott,Scott County,"Scott County, MN",Minnesota,"Scott County, Minnesota","Scott, MN","Scott County, MN"
128,17,IL,Lee,Lee County,"Lee County, IL",Illinois,"Lee County, Illinois","Lee, IL","Lee County, IL"
129,17,IL,DeKalb,DeKalb County,"DeKalb County, IL",Illinois,"DeKalb County, Illinois","DeKalb, IL","DeKalb County, IL"
130,26,MI,Gogebic,Gogebic County,"Gogebic County, MI",Michigan,"Gogebic County, Michigan","Gogebic, MI","Gogebic County, MI"
131,55,WI,Ashland,Ashland County,"Ashland County, WI",Wisconsin,"Ashland County, Wisconsin","Ashland, WI","Ashland County, WI"
132,55,WI,Oneida,Oneida County,"Oneida County, WI",Wisconsin,"Oneida County, Wisconsin","Oneida, WI","Oneida County, WI"
133,55,WI,Waushara,Waushara County,"Waushara County, WI",Wisconsin,"Waushara County, Wisconsin","Waushara, WI","Waushara County, WI"
134,27,MN,Chisago,Chisago County,"Chisago County, MN",Minnesota,"Chisago County, Minnesota","Chisago, MN","Chisago County, MN"
135,55,WI,Washburn,Washburn County,"Washburn County, WI",Wisconsin,"Washburn County, Wisconsin","Washburn, WI","Washburn County, WI"
136,27,MN,Winona,Winona County,"Winona County, MN",Minnesota,"Winona County, Minnesota","Winona, MN","Winona County, MN"
137,55,WI,Lafayette,Lafayette County,"Lafayette County, WI",Wisconsin,"Lafayette County, Wisconsin","Lafayette, WI","Lafayette County, WI"
138,55,WI,Waupaca,Waupaca County,"Waupaca County, WI",Wisconsin,"Waupaca County, Wisconsin","Waupaca, WI","Waupaca County, WI"
139,55,WI,Vilas,Vilas County,"Vilas County, WI",Wisconsin,"Vilas County, Wisconsin","Vilas, WI","Vilas County, WI"
140,18,IN,Porter,Porter County,"Porter County, IN",Indiana,"Porter County, Indianapolis","Porter, IN","Porter County, IN"
141,55,WI,Ozaukee,Ozaukee County,"Ozaukee County, WI",Wisconsin,"Ozaukee County, Wisconsin","Ozaukee, WI","Ozaukee County, WI"
142,55,WI,Sheboygan,Sheboygan County,"Sheboygan County, WI",Wisconsin,"Sheboygan County, Wisconsin","Sheboygan, WI","Sheboygan County, WI"
143,55,WI,Washington,Washington County,"Washington County, WI",Wisconsin,"Washington County, Wisconsin","Washington, WI","Washington County, WI"
144,27,MN,Goodhue,Goodhue County,"Goodhue County, MN",Minnesota,"Goodhue County, Minnesota","Goodhue, MN","Goodhue County, MN"
145,55,WI,Bayfield,Bayfield County,"Bayfield County, WI",Wisconsin,"Bayfield County, Wisconsin","Bayfield, WI","Bayfield County, WI"
146,55,WI,Portage,Portage County,"Portage County, WI",Wisconsin,"Portage County, Wisconsin","Portage, WI","Portage County, WI"
147,55,WI,Fond du Lac,Fond du Lac County,"Fond du Lac County, WI",Wisconsin,"Fond du Lac County, Wisconsin","Fond du Lac, WI","Fond du Lac County, WI"
148,55,WI,Kewaunee,Kewaunee County,"Kewaunee County, WI",Wisconsin,"Kewaunee County, Wisconsin","Kewaunee, WI","Kewaunee County, WI"
149,55,WI,Langlade,Langlade County,"Langlade County, WI",Wisconsin,"Langlade County, Wisconsin","Langlade, WI","Langlade County, WI"
150,17,IL,Stephenson,Stephenson County,"Stephenson County, IL",Illinois,"Stephenson County, Illinois","Stephenson, IL","Stephenson County, IL"
151,55,WI,Rock,Rock County,"Rock County, WI",Wisconsin,"Rock County, Wisconsin","Rock, WI","Rock County, WI"
152,55,WI,Crawford,Crawford County,"Crawford County, WI",Wisconsin,"Crawford County, Wisconsin","Crawford, WI","Crawford County, WI"
153,55,WI,Eau Claire,Eau Claire County,"Eau Claire County, WI",Wisconsin,"Eau Claire County, Wisconsin","Eau Claire, WI","Eau Claire County, WI"
154,27,MN,Kanabec,Kanabec County,"Kanabec County, MN",Minnesota,"Kanabec County, Minnesota","Kanabec, MN","Kanabec County, MN"
155,55,WI,Oconto,Oconto County,"Oconto County, WI",Wisconsin,"Oconto County, Wisconsin","Oconto, WI","Oconto County, WI"
156,55,WI,Forest,Forest County,"Forest County, WI",Wisconsin,"Forest County, Wisconsin","Forest, WI","Forest County, WI"
157,55,WI,Sawyer,Sawyer County,"Sawyer County, WI",Wisconsin,"Sawyer County, Wisconsin","Sawyer, WI","Sawyer County, WI"
158,17,IL,Kane,Kane County,"Kane County, IL",Illinois,"Kane County, Illinois","Kane, IL","Kane County, IL"
159,55,WI,Trempealeau,Trempealeau County,"Trempealeau County, WI",Wisconsin,"Trempealeau County, Wisconsin","Trempealeau, WI","Trempealeau County, WI"
160,55,WI,Polk,Polk County,"Polk County, WI",Wisconsin,"Polk County, Wisconsin","Polk, WI","Polk County, WI"
161,55,WI,Green,Green County,"Green County, WI",Wisconsin,"Green County, Wisconsin","Green, WI","Green County, WI"
162,55,WI,Outagamie,Outagamie County,"Outagamie County, WI",Wisconsin,"Outagamie County, Wisconsin","Outagamie, WI","Outagamie County, WI"
163,27,MN,Dakota,Dakota County,"Dakota County, MN",Minnesota,"Dakota County, Minnesota","Dakota, MN","Dakota County, MN"
164,55,WI,Adams,Adams County,"Adams County, WI",Wisconsin,"Adams County, Wisconsin","Adams, WI","Adams County, WI"
165,27,MN,Lake,Lake County,"Lake County, MN",Minnesota,"Lake County, Minnesota","Lake, MN","Lake County, MN"
166,27,MN,Anoka,Anoka County,"Anoka County, MN",Minnesota,"Anoka County, Minnesota","Anoka, MN","Anoka County, MN"
167,55,WI,Taylor,Taylor County,"Taylor County, WI",Wisconsin,"Taylor County, Wisconsin","Taylor, WI","Taylor County, WI"
168,27,MN,Mower,Mower County,"Mower County, MN",Minnesota,"Mower County, Minnesota","Mower, MN","Mower County, MN"
169,55,WI,Marathon,Marathon County,"Marathon County, WI 1",Wisconsin,"Marathon County, Wisconsin","Marathon, WI","Marathon County, WI"
170,27,MN,Ramsey,Ramsey County,"Ramsey County, MN",Minnesota,"Ramsey County, Minnesota","Ramsey, MN","Ramsey County, MN"
171,27,MN,Isanti,Isanti County,"Isanti County, MN",Minnesota,"Isanti County, Minnesota","Isanti, MN","Isanti County, MN"
172,27,MN,Benton,Benton County,"Benton County, MN",Minnesota,"Benton County, Minnesota","Benton, MN","Benton County, MN"
173,55,WI,Florence,Florence County,"Florence County, WI",Wisconsin,"Florence County, Wisconsin","Florence, WI","Florence County, WI"
174,17,IL,Winnebago,Winnebago County,"Winnebago County, IL",Illinois,"Winnebago County, Illinois","Winnebago, IL","Winnebago County, IL"
175,17,IL,Ogle,Ogle County,"Ogle County, IL",Illinois,"Ogle County, Illinois","Ogle, IL","Ogle County, IL"
176,55,WI,Barron,Barron County,"Barron County, WI",Wisconsin,"Barron County, Wisconsin","Barron, WI","Barron County, WI"
177,55,WI,Iron,Iron County,"Iron County, WI",Wisconsin,"Iron County, Wisconsin","Iron, WI","Iron County, WI"
178,27,MN,Wabasha,Wabasha County,"Wabasha County, MN",Minnesota,"Wabasha County, Minnesota","Wabasha, MN","Wabasha County, MN"
179,27,MN,Washington,Washington County,"Washington County, MN",Minnesota,"Washington County, Minnesota","Washington, MN","Washington County, MN"
180,27,MN,Rice,Rice County,"Rice County, MN",Minnesota,"Rice County, Minnesota","Rice, MN","Rice County, MN"
181,55,WI,Monroe,Monroe County,"Monroe County, WI",Wisconsin,"Monroe County, Wisconsin","Monroe, WI","Monroe County, WI"
182,27,MN,Sherburne,Sherburne County,"Sherburne County, MN",Minnesota,"Sherburne County, Minnesota","Sherburne, MN","Sherburne County, MN"
183,55,WI,Racine,Racine County,"Racine County, WI",Wisconsin,"Racine County, Wisconsin","Racine, WI","Racine County, WI"
184,55,WI,Shawano,Shawano County,"Shawano County, WI",Wisconsin,"Shawano County, Wisconsin","Shawano, WI","Shawano County, WI"
185,55,WI,Dodge,Dodge County,"Dodge County, WI",Wisconsin,"Dodge County, Wisconsin","Dodge, WI","Dodge County, WI"
186,17,IL,Boone,Boone County,"Boone County, IL",Illinois,"Boone County, Illinois","Boone, IL","Boone County, IL"
187,55,WI,Dane,Dane County,"Dane County, WI",Wisconsin,"Dane County, Wisconsin","Dane, WI","Dane County, WI"
188,27,MN,St. Louis,St. Louis County,"St. Louis County, MN",Minnesota,"St. Louis County, Minnesota","St. Louis, MN","St. Louis County, MN"
189,55,WI,Calumet,Calumet County,"Calumet County, WI",Wisconsin,"Calumet County, Wisconsin","Calumet, WI","Calumet County, WI"
190,27,MN,Cook,Cook County,"Cook County, MN",Minnesota,"Cook County, Minnesota","Cook, MN","Cook County, MN"
191,55,WI,Jefferson,Jefferson County,"Jefferson County, WI",Wisconsin,"Jefferson County, Wisconsin","Jefferson, WI","Jefferson County, WI"
192,55,WI,Burnett,Burnett County,"Burnett County, WI",Wisconsin,"Burnett County, Wisconsin","Burnett, WI","Burnett County, WI"
193,55,WI,Chippewa,Chippewa County,"Chippewa County, WI",Wisconsin,"Chippewa County, Wisconsin","Chippewa, WI","Chippewa County, WI"
194,26,MI,Dickinson,Dickinson County,"Dickinson County, MI",Michigan,"Dickinson County, Michigan","Dickinson, MI","Dickinson County, MI"
195,17,IL,Will,Will County,"Will County, IL",Illinois,"Will County, Illinois","Will, IL","Will County, IL"
196,27,MN,Carlton,Carlton County,"Carlton County, MN",Minnesota,"Carlton County, Minnesota","Carlton, MN","Carlton County, MN"
197,55,WI,Douglas,Douglas County,"Douglas County, WI",Wisconsin,"Douglas County, Wisconsin","Douglas, WI","Douglas County, WI"
198,55,WI,Marquette,Marquette County,"Marquette County, WI",Wisconsin,"Marquette County, Wisconsin","Marquette, WI","Marquette County, WI"
199,27,MN,Pine,Pine County,"Pine County, MN",Minnesota,"Pine County, Minnesota","Pine, MN","Pine County, MN"
200,55,WI,Brown,Brown County,"Brown County, WI",Wisconsin,"Brown County, Wisconsin","Brown, WI","Brown County, WI"
201,17,IL,DuPage,DuPage County,"DuPage County, IL",Illinois,"DuPage County, Illinois","DuPage, IL","DuPage County, IL"
202,55,WI,Richland,Richland County,"Richland County, WI",Wisconsin,"Richland County, Wisconsin","Richland, WI","Richland County, WI"
203,17,IL,Lake,Lake County,"Lake County, IL",Illinois,"Lake County, Illinois","Lake, IL","Lake County, IL"
204,55,WI,Wood,Wood County,"Wood County, WI",Wisconsin,"Wood County, Wisconsin","Wood, WI","Wood County, WI"
205,55,WI,Winnebago,Winnebago County,"Winnebago County, WI",Wisconsin,"Winnebago County, Wisconsin","Winnebago, WI","Winnebago County, WI"
206,55,WI,Lincoln,Lincoln County,"Lincoln County, WI",Wisconsin,"Lincoln County, Wisconsin","Lincoln, WI","Lincoln County, WI"
207,55,WI,Pepin,Pepin County,"Pepin County, WI",Wisconsin,"Pepin County, Wisconsin","Pepin, WI","Pepin County, WI"
208,55,WI,Iowa,Iowa County,"Iowa County, WI",Wisconsin,"Iowa County, Wisconsin","Iowa, WI","Iowa County, WI"
209,27,MN,Hennepin,Hennepin County,"Hennepin County, MN",Minnesota,"Hennepin County, Minnesota","Hennepin, MN","Hennepin County, MN"
210,26,MI,Keweenaw,Keweenaw County,"Keweenaw County, MI",Michigan,"Keweenaw County, Michigan","Keweenaw, MI","Keweenaw County, MI"
211,55,WI,Marinette,Marinette County,"Marinette County, WI",Wisconsin,"Marinette County, Wisconsin","Marinette, WI","Marinette County, WI"
212,55,WI,Price,Price County,"Price County, WI",Wisconsin,"Price County, Wisconsin","Price, WI","Price County, WI"
213,26,MI,Houghton,Houghton County,"Houghton County, MI",Michigan,"Houghton County, Michigan","Houghton, MI","Houghton County, MI"
214,55,WI,Grant,Grant County,"Grant County, WI",Wisconsin,"Grant County, Wisconsin","Grant, WI","Grant County, WI"
215,17,IL,McHenry,McHenry County,"McHenry County, IL",Illinois,"McHenry County, Illinois","McHenry, IL","McHenry County, IL"
216,27,MN,Steele,Steele County,"Steele County, MN",Minnesota,"Steele County, Minnesota","Steele, MN","Steele County, MN"
217,55,WI,Columbia,Columbia County,"Columbia County, WI 1",Wisconsin,"Columbia County, Wisconsin","Columbia, WI","Columbia County, WI"
218,26,MI,Delta,Delta County,"Delta County, MI",Michigan,"Delta County, Michigan","Delta, MI","Delta County, MI"
219,55,WI,Clark,Clark County,"Clark County, WI",Wisconsin,"Clark County, Wisconsin","Clark, WI","Clark County, WI"
220,55,WI,St. Croix,St. Croix County,"St. Croix County, WI",Wisconsin,"St. Croix County, Wisconsin","St. Croix, WI","St. Croix County, WI"
221,55,WI,Juneau,Juneau County,"Juneau County, WI",Wisconsin,"Juneau County, Wisconsin","Juneau, WI","Juneau County, WI"
222,55,WI,Rusk,Rusk County,"Rusk County, WI",Wisconsin,"Rusk County, Wisconsin","Rusk, WI","Rusk County, WI"
223,55,WI,Waukesha,Waukesha County,"Waukesha County, WI",Wisconsin,"Waukesha County, Wisconsin","Waukesha, WI","Waukesha County, WI"
224,55,WI,Buffalo,Buffalo County,"Buffalo County, WI",Wisconsin,"Buffalo County, Wisconsin","Buffalo, WI","Buffalo County, WI"
225,55,WI,Menominee,Menominee County,"Menominee County, WI",Wisconsin,"Menominee County, Wisconsin","Menominee, WI","Menominee County, WI"
226,27,MN,Houston,Houston County,"Houston County, MN",Minnesota,"Houston County, Minnesota","Houston, MN","Houston County, MN"
227,55,WI,Manitowoc,Manitowoc County,"Manitowoc County, WI",Wisconsin,"Manitowoc County, Wisconsin","Manitowoc, WI","Manitowoc County, WI"
228,55,WI,Door,Door County,"Door County, WI",Wisconsin,"Door County, Wisconsin","Door, WI","Door County, WI"
229,27,MN,Carver,Carver County,"Carver County, MN",Minnesota,"Carver County, Minnesota","Carver, MN","Carver County, MN"
