"Population Projections by Sex, and Totals, 2010-2040 Wisconsin Counties, Final Release",,,,,,,,,,,,,,,,,,,,,
Vintage 2013 projections,,,,,,,,,,,,,,,,,,,,,
County Name,PopMale 2010,PopMale 2015,PopMale 2020,PopMale 2025,PopMale 2030,PopMale 2035,PopMale 2040,PopFem 2010,PopFem 2015,PopFem 2020,PopFem 2025,PopFem 2030,PopFem 2035,PopFem 2040,PopAll 2010,PopAll 2015,PopAll 2020,PopAll 2025,PopAll 2030,PopAll 2035,PopAll 2040
 Adams ," 11,221 ","  11,415 ","  11,865 ","  12,610 ","  13,145 ","  13,130 ","  12,775 ","  9,654 ","  9,995 ","  10,170 ","  10,510 ","  10,685 ","  10,650 ","  10,540 ","  20,875 ","  21,410 ","  22,035 ","  23,120 ","  23,830 ","  23,780 ","  23,315 "
 Ashland ," 8,082 ","  8,140 ","  8,100 ","  8,175 ","  8,125 ","  8,020 ","  7,720 ","  8,075 ","  7,960 ","  7,940 ","  8,025 ","  8,015 ","  7,945 ","  7,595 ","  16,157 ","  16,100 ","  16,040 ","  16,200 ","  16,140 ","  15,965 ","  15,315 "
 Barron ," 22,814 ","  23,320 ","  24,195 ","  25,235 ","  25,930 ","  25,920 ","  25,435 ","  23,056 ","  23,340 ","  23,860 ","  24,370 ","  24,710 ","  24,570 ","  24,110 ","  45,870 ","  46,660 ","  48,055 ","  49,605 ","  50,640 ","  50,490 ","  49,545 "
 Bayfield ," 7,716 ","  7,955 ","  7,835 ","  7,865 ","  7,785 ","  7,530 ","  7,210 ","  7,298 ","  7,405 ","  7,270 ","  7,235 ","  7,075 ","  6,800 ","  6,515 ","  15,014 ","  15,360 ","  15,105 ","  15,100 ","  14,860 ","  14,330 ","  13,725 "
 Brown ," 122,658 ","  126,260 ","  134,190 ","  141,180 ","  147,630 ","  152,060 ","  154,120 ","  125,349 ","  128,290 ","  136,530 ","  144,470 ","  151,910 ","  156,670 ","  158,200 ","  248,007 ","  254,550 ","  270,720 ","  285,650 ","  299,540 ","  308,730 ","  312,320 "
 Buffalo ," 6,859 ","  6,805 ","  6,740 ","  6,735 ","  6,660 ","  6,570 ","  6,330 ","  6,728 ","  6,695 ","  6,745 ","  6,795 ","  6,810 ","  6,810 ","  6,670 ","  13,587 ","  13,500 ","  13,485 ","  13,530 ","  13,470 ","  13,380 ","  13,000 "
 Burnett ," 7,806 ","  7,735 ","  8,175 ","  8,790 ","  9,245 ","  9,300 ","  8,955 ","  7,651 ","  7,690 ","  7,980 ","  8,335 ","  8,555 ","  8,615 ","  8,470 ","  15,457 ","  15,425 ","  16,155 ","  17,125 ","  17,800 ","  17,915 ","  17,425 "
 Calumet ," 24,543 ","  25,185 ","  27,395 ","  29,205 ","  30,835 ","  31,845 ","  32,300 ","  24,428 ","  25,130 ","  27,160 ","  28,805 ","  30,420 ","  31,365 ","  31,910 ","  48,971 ","  50,315 ","  54,555 ","  58,010 ","  61,255 ","  63,210 ","  64,210 "
 Chippewa ," 32,404 ","  33,255 ","  34,520 ","  35,530 ","  36,275 ","  36,705 ","  36,770 ","  30,011 ","  30,630 ","  31,635 ","  32,445 ","  33,125 ","  33,570 ","  33,830 ","  62,415 ","  63,885 ","  66,155 ","  67,975 ","  69,400 ","  70,275 ","  70,600 "
 Clark ," 17,577 ","  18,180 ","  19,035 ","  19,890 ","  20,755 ","  21,465 ","  21,865 ","  17,113 ","  17,400 ","  18,220 ","  19,115 ","  19,995 ","  20,765 ","  21,115 ","  34,690 ","  35,580 ","  37,255 ","  39,005 ","  40,750 ","  42,230 ","  42,980 "
 Columbia ," 28,935 ","  29,360 ","  31,580 ","  33,520 ","  35,060 ","  35,620 ","  35,560 ","  27,898 ","  28,225 ","  29,830 ","  31,225 ","  32,395 ","  32,840 ","  32,890 ","  56,833 ","  57,585 ","  61,410 ","  64,745 ","  67,455 ","  68,460 ","  68,450 "
 Crawford ," 8,575 ","  8,645 ","  8,720 ","  8,860 ","  8,920 ","  8,795 ","  8,470 ","  8,069 ","  7,955 ","  8,115 ","  8,375 ","  8,510 ","  8,470 ","  8,085 ","  16,644 ","  16,600 ","  16,835 ","  17,235 ","  17,430 ","  17,265 ","  16,555 "
 Dane ," 241,411 ","  250,540 ","  263,210 ","  275,390 ","  286,370 ","  294,590 ","  301,350 ","  246,662 ","  254,870 ","  267,410 ","  279,710 ","  290,930 ","  298,850 ","  305,270 ","  488,073 ","  505,410 ","  530,620 ","  555,100 ","  577,300 ","  593,440 ","  606,620 "
 Dodge ," 46,679 ","  46,690 ","  48,655 ","  50,350 ","  51,670 ","  51,790 ","  50,870 ","  42,080 ","  42,140 ","  43,380 ","  44,470 ","  45,350 ","  45,400 ","  44,780 ","  88,759 ","  88,830 ","  92,035 ","  94,820 ","  97,020 ","  97,190 ","  95,650 "
 Door ," 13,679 ","  13,740 ","  13,665 ","  13,740 ","  13,635 ","  13,290 ","  12,710 ","  14,106 ","  14,050 ","  14,225 ","  14,570 ","  14,730 ","  14,465 ","  13,910 ","  27,785 ","  27,790 ","  27,890 ","  28,310 ","  28,365 ","  27,755 ","  26,620 "
 Douglas ," 22,087 ","  22,390 ","  22,905 ","  23,325 ","  23,630 ","  23,615 ","  23,455 ","  22,072 ","  22,275 ","  22,755 ","  23,230 ","  23,555 ","  23,690 ","  23,650 ","  44,159 ","  44,665 ","  45,660 ","  46,555 ","  47,185 ","  47,305 ","  47,105 "
 Dunn ," 22,133 ","  23,065 ","  23,540 ","  24,015 ","  24,235 ","  24,155 ","  24,245 ","  21,724 ","  22,435 ","  22,900 ","  23,400 ","  23,735 ","  24,045 ","  24,240 ","  43,857 ","  45,500 ","  46,440 ","  47,415 ","  47,970 ","  48,200 ","  48,485 "
 Eau Claire ," 48,351 ","  49,705 ","  51,155 ","  52,500 ","  53,655 ","  54,430 ","  55,010 ","  50,385 ","  51,550 ","  52,940 ","  54,250 ","  55,350 ","  55,970 ","  56,600 ","  98,736 ","  101,255 ","  104,095 ","  106,750 ","  109,005 ","  110,400 ","  111,610 "
 Florence ," 2,262 ","  2,190 ","  2,220 ","  2,275 ","  2,280 ","  2,210 ","  2,055 ","  2,161 ","  2,065 ","  2,110 ","  2,170 ","  2,175 ","  2,150 ","  1,975 ","  4,423 ","  4,255 ","  4,330 ","  4,445 ","  4,455 ","  4,360 ","  4,030 "
 Fond du Lac ," 49,926 ","  50,585 ","  52,055 ","  53,305 ","  54,230 ","  54,360 ","  53,950 ","  51,707 ","  52,300 ","  53,700 ","  55,180 ","  56,360 ","  56,680 ","  56,300 ","  101,633 ","  102,885 ","  105,755 ","  108,485 ","  110,590 ","  111,040 ","  110,250 "
 Forest ," 4,724 ","  4,745 ","  4,880 ","  5,090 ","  5,260 ","  5,300 ","  5,205 ","  4,580 ","  4,530 ","  4,815 ","  5,155 ","  5,450 ","  5,555 ","  5,450 ","  9,304 ","  9,275 ","  9,695 ","  10,245 ","  10,710 ","  10,855 ","  10,655 "
 Grant ," 26,636 ","  26,775 ","  27,350 ","  27,695 ","  27,780 ","  27,530 ","  27,540 ","  24,572 ","  24,960 ","  25,070 ","  25,170 ","  25,180 ","  25,230 ","  25,270 ","  51,208 ","  51,735 ","  52,420 ","  52,865 ","  52,960 ","  52,760 ","  52,810 "
 Green ," 18,241 ","  18,570 ","  19,585 ","  20,325 ","  20,975 ","  21,195 ","  21,135 ","  18,601 ","  18,780 ","  19,685 ","  20,465 ","  21,150 ","  21,415 ","  21,420 ","  36,842 ","  37,350 ","  39,270 ","  40,790 ","  42,125 ","  42,610 ","  42,555 "
 Green Lake ," 9,509 ","  9,625 ","  9,685 ","  9,820 ","  9,895 ","  9,785 ","  9,600 ","  9,542 ","  9,565 ","  9,555 ","  9,580 ","  9,550 ","  9,440 ","  9,285 ","  19,051 ","  19,190 ","  19,240 ","  19,400 ","  19,445 ","  19,225 ","  18,885 "
 Iowa ," 11,878 ","  12,015 ","  12,595 ","  13,095 ","  13,490 ","  13,585 ","  13,405 ","  11,809 ","  11,840 ","  12,440 ","  13,055 ","  13,615 ","  13,805 ","  13,585 ","  23,687 ","  23,855 ","  25,035 ","  26,150 ","  27,105 ","  27,390 ","  26,990 "
 Iron ," 2,959 ","  2,825 ","  2,825 ","  2,855 ","  2,865 ","  2,760 ","  2,550 ","  2,957 ","  2,795 ","  2,855 ","  2,995 ","  3,105 ","  3,065 ","  2,870 ","  5,916 ","  5,620 ","  5,680 ","  5,850 ","  5,970 ","  5,825 ","  5,420 "
 Jackson ," 10,874 ","  11,260 ","  11,545 ","  11,965 ","  12,240 ","  12,315 ","  12,205 ","  9,575 ","  9,870 ","  10,215 ","  10,620 ","  10,960 ","  11,055 ","  11,085 ","  20,449 ","  21,130 ","  21,760 ","  22,585 ","  23,200 ","  23,370 ","  23,290 "
 Jefferson ," 41,638 ","  42,505 ","  44,955 ","  46,900 ","  48,635 ","  49,585 ","  50,000 ","  42,048 ","  42,950 ","  45,165 ","  46,960 ","  48,670 ","  49,680 ","  50,300 ","  83,686 ","  85,455 ","  90,120 ","  93,860 ","  97,305 ","  99,265 ","  100,300 "
 Juneau ," 14,029 ","  14,460 ","  14,940 ","  15,505 ","  15,940 ","  15,945 ","  15,720 ","  12,635 ","  12,845 ","  13,190 ","  13,575 ","  13,850 ","  13,860 ","  13,745 ","  26,664 ","  27,305 ","  28,130 ","  29,080 ","  29,790 ","  29,805 ","  29,465 "
 Kenosha ," 82,444 ","  84,600 ","  90,285 ","  95,005 ","  99,340 ","  102,160 ","  103,690 ","  83,982 ","  86,100 ","  91,690 ","  96,630 ","  101,280 ","  104,250 ","  105,980 ","  166,426 ","  170,700 ","  181,975 ","  191,635 ","  200,620 ","  206,410 ","  209,670 "
 Kewaunee ," 10,460 ","  10,480 ","  10,680 ","  10,870 ","  11,010 ","  10,925 ","  10,710 ","  10,114 ","  10,025 ","  10,335 ","  10,655 ","  10,930 ","  10,945 ","  10,765 ","  20,574 ","  20,505 ","  21,015 ","  21,525 ","  21,940 ","  21,870 ","  21,475 "
 La Crosse ," 55,961 ","  57,915 ","  59,750 ","  61,370 ","  62,730 ","  63,520 ","  64,370 ","  58,677 ","  60,670 ","  62,350 ","  64,000 ","  65,390 ","  66,310 ","  67,130 ","  114,638 ","  118,585 ","  122,100 ","  125,370 ","  128,120 ","  129,830 ","  131,500 "
 Lafayette ," 8,582 ","  8,620 ","  8,735 ","  8,765 ","  8,800 ","  8,840 ","  8,840 ","  8,254 ","  8,420 ","  8,620 ","  8,790 ","  8,920 ","  9,100 ","  9,255 ","  16,836 ","  17,040 ","  17,355 ","  17,555 ","  17,720 ","  17,940 ","  18,095 "
 Langlade ," 10,032 ","  9,975 ","  9,990 ","  10,105 ","  10,115 ","  9,995 ","  9,665 ","  9,945 ","  9,790 ","  9,925 ","  10,105 ","  10,225 ","  10,145 ","  9,805 ","  19,977 ","  19,765 ","  19,915 ","  20,210 ","  20,340 ","  20,140 ","  19,470 "
 Lincoln ," 14,412 ","  14,270 ","  14,670 ","  15,155 ","  15,510 ","  15,380 ","  14,705 ","  14,331 ","  14,145 ","  14,500 ","  14,945 ","  15,240 ","  15,200 ","  14,650 ","  28,743 ","  28,415 ","  29,170 ","  30,100 ","  30,750 ","  30,580 ","  29,355 "
 Manitowoc ," 40,489 ","  40,070 ","  40,710 ","  41,205 ","  41,380 ","  40,980 ","  39,670 ","  40,953 ","  40,360 ","  40,690 ","  40,840 ","  40,850 ","  40,470 ","  39,250 ","  81,442 ","  80,430 ","  81,400 ","  82,045 ","  82,230 ","  81,450 ","  78,920 "
 Marathon ," 67,308 ","  68,680 ","  71,870 ","  74,315 ","  76,220 ","  77,240 ","  77,540 ","  66,755 ","  67,830 ","  70,330 ","  72,280 ","  73,910 ","  74,880 ","  75,250 ","  134,063 ","  136,510 ","  142,200 ","  146,595 ","  150,130 ","  152,120 ","  152,790 "
 Marinette ," 20,758 ","  20,550 ","  20,835 ","  21,235 ","  21,385 ","  21,075 ","  20,305 ","  20,991 ","  20,630 ","  21,090 ","  21,630 ","  22,015 ","  21,880 ","  21,140 ","  41,749 ","  41,180 ","  41,925 ","  42,865 ","  43,400 ","  42,955 ","  41,445 "
 Marquette ," 7,808 ","  8,130 ","  8,320 ","  8,730 ","  8,955 ","  8,920 ","  8,680 ","  7,596 ","  7,870 ","  7,995 ","  8,240 ","  8,370 ","  8,385 ","  8,335 ","  15,404 ","  16,000 ","  16,315 ","  16,970 ","  17,325 ","  17,305 ","  17,015 "
 Menominee ," 2,098 ","  2,140 ","  2,275 ","  2,420 ","  2,560 ","  2,670 ","  2,590 ","  2,134 ","  2,170 ","  2,290 ","  2,425 ","  2,550 ","  2,655 ","  2,580 ","  4,232 ","  4,310 ","  4,565 ","  4,845 ","  5,110 ","  5,325 ","  5,170 "
 Milwaukee ," 457,717 ","  466,450 ","  473,850 ","  477,320 ","  481,860 ","  495,130 ","  500,960 ","  490,018 ","  497,360 ","  498,760 ","  497,360 ","  498,590 ","  509,600 ","  515,290 ","  947,735 ","  963,810 ","  972,610 ","  974,680 ","  980,450 ","  1,004,730 ","  1,016,250 "
 Monroe ," 22,648 ","  23,425 ","  24,730 ","  26,035 ","  27,075 ","  27,530 ","  27,620 ","  22,025 ","  22,685 ","  23,870 ","  24,940 ","  25,875 ","  26,440 ","  26,790 ","  44,673 ","  46,110 ","  48,600 ","  50,975 ","  52,950 ","  53,970 ","  54,410 "
 Oconto ," 19,194 ","  19,385 ","  20,890 ","  22,390 ","  23,525 ","  23,845 ","  23,500 ","  18,466 ","  18,665 ","  19,730 ","  20,640 ","  21,325 ","  21,585 ","  21,485 ","  37,660 ","  38,050 ","  40,620 ","  43,030 ","  44,850 ","  45,430 ","  44,985 "
 Oneida ," 17,993 ","  17,960 ","  18,935 ","  20,100 ","  20,925 ","  20,905 ","  20,250 ","  18,005 ","  17,865 ","  18,330 ","  18,805 ","  19,060 ","  18,840 ","  18,250 ","  35,998 ","  35,825 ","  37,265 ","  38,905 ","  39,985 ","  39,745 ","  38,500 "
 Outagamie ," 88,130 ","  90,325 ","  95,565 ","  99,780 ","  103,490 ","  105,780 ","  106,720 ","  88,565 ","  90,670 ","  96,070 ","  100,850 ","  105,240 ","  107,720 ","  108,570 ","  176,695 ","  180,995 ","  191,635 ","  200,630 ","  208,730 ","  213,500 ","  215,290 "
 Ozaukee ," 42,340 ","  42,210 ","  43,955 ","  45,205 ","  46,295 ","  46,580 ","  46,150 ","  44,055 ","  43,840 ","  45,760 ","  47,330 ","  48,660 ","  48,890 ","  48,220 ","  86,395 ","  86,050 ","  89,715 ","  92,535 ","  94,955 ","  95,470 ","  94,370 "
 Pepin ," 3,780 ","  3,815 ","  3,760 ","  3,750 ","  3,695 ","  3,620 ","  3,450 ","  3,689 ","  3,675 ","  3,660 ","  3,655 ","  3,620 ","  3,570 ","  3,435 ","  7,469 ","  7,490 ","  7,420 ","  7,405 ","  7,315 ","  7,190 ","  6,885 "
 Pierce ," 20,420 ","  20,830 ","  21,840 ","  22,615 ","  23,225 ","  23,345 ","  23,465 ","  20,599 ","  20,970 ","  21,735 ","  22,390 ","  22,900 ","  23,130 ","  23,360 ","  41,019 ","  41,800 ","  43,575 ","  45,005 ","  46,125 ","  46,475 ","  46,825 "
 Polk ," 22,177 ","  22,270 ","  23,950 ","  25,515 ","  26,740 ","  27,235 ","  26,945 ","  22,028 ","  22,120 ","  23,730 ","  25,245 ","  26,500 ","  26,995 ","  26,880 ","  44,205 ","  44,390 ","  47,680 ","  50,760 ","  53,240 ","  54,230 ","  53,825 "
 Portage ," 34,984 ","  35,800 ","  36,880 ","  37,680 ","  38,255 ","  38,380 ","  38,365 ","  35,035 ","  36,105 ","  36,800 ","  37,450 ","  37,920 ","  38,370 ","  38,500 ","  70,019 ","  71,905 ","  73,680 ","  75,130 ","  76,175 ","  76,750 ","  76,865 "
 Price ," 7,180 ","  7,000 ","  6,880 ","  6,805 ","  6,645 ","  6,365 ","  5,875 ","  6,979 ","  6,700 ","  6,610 ","  6,555 ","  6,430 ","  6,225 ","  5,770 ","  14,159 ","  13,700 ","  13,490 ","  13,360 ","  13,075 ","  12,590 ","  11,645 "
 Racine ," 96,771 ","  97,830 ","  100,940 ","  103,460 ","  105,480 ","  106,510 ","  105,770 ","  98,637 ","  99,690 ","  102,620 ","  105,200 ","  107,260 ","  108,440 ","  107,990 ","  195,408 ","  197,520 ","  203,560 ","  208,660 ","  212,740 ","  214,950 ","  213,760 "
 Richland ," 9,042 ","  9,105 ","  9,155 ","  9,200 ","  9,205 ","  9,175 ","  9,040 ","  8,979 ","  9,005 ","  9,120 ","  9,235 ","  9,370 ","  9,450 ","  9,340 ","  18,021 ","  18,110 ","  18,275 ","  18,435 ","  18,575 ","  18,625 ","  18,380 "
 Rock ," 78,815 ","  80,070 ","  83,300 ","  85,780 ","  88,010 ","  89,380 ","  89,740 ","  81,516 ","  82,480 ","  85,830 ","  88,720 ","  91,350 ","  92,790 ","  93,120 ","  160,331 ","  162,550 ","  169,130 ","  174,500 ","  179,360 ","  182,170 ","  182,860 "
 Rusk ," 7,371 ","  7,420 ","  7,210 ","  7,135 ","  6,960 ","  6,800 ","  6,505 ","  7,384 ","  7,335 ","  7,230 ","  7,200 ","  7,145 ","  7,055 ","  6,805 ","  14,755 ","  14,755 ","  14,440 ","  14,335 ","  14,105 ","  13,855 ","  13,310 "
 Saint Croix ," 42,218 ","  44,030 ","  48,690 ","  52,500 ","  56,070 ","  58,230 ","  59,680 ","  42,127 ","  43,960 ","  48,295 ","  51,950 ","  55,400 ","  57,670 ","  59,330 ","  84,345 ","  87,990 ","  96,985 ","  104,450 ","  111,470 ","  115,900 ","  119,010 "
 Sauk ," 30,848 ","  31,800 ","  34,205 ","  36,475 ","  38,350 ","  39,195 ","  39,445 ","  31,128 ","  31,950 ","  33,870 ","  35,700 ","  37,310 ","  38,070 ","  38,370 ","  61,976 ","  63,750 ","  68,075 ","  72,175 ","  75,660 ","  77,265 ","  77,815 "
 Sawyer ," 8,393 ","  8,475 ","  8,695 ","  9,070 ","  9,325 ","  9,255 ","  8,970 ","  8,164 ","  8,215 ","  8,375 ","  8,575 ","  8,685 ","  8,640 ","  8,460 ","  16,557 ","  16,690 ","  17,070 ","  17,645 ","  18,010 ","  17,895 ","  17,430 "
 Shawano ," 20,921 ","  21,145 ","  21,695 ","  22,275 ","  22,735 ","  22,765 ","  22,440 ","  21,028 ","  21,110 ","  21,895 ","  22,810 ","  23,570 ","  23,760 ","  23,460 ","  41,949 ","  42,255 ","  43,590 ","  45,085 ","  46,305 ","  46,525 ","  45,900 "
 Sheboygan ," 58,010 ","  58,305 ","  60,700 ","  62,840 ","  64,610 ","  65,030 ","  64,120 ","  57,497 ","  57,610 ","  59,190 ","  60,560 ","  61,550 ","  61,800 ","  61,040 ","  115,507 ","  115,915 ","  119,890 ","  123,400 ","  126,160 ","  126,830 ","  125,160 "
 Taylor ," 10,559 ","  10,800 ","  11,060 ","  11,255 ","  11,340 ","  11,325 ","  11,250 ","  10,130 ","  10,310 ","  10,515 ","  10,645 ","  10,730 ","  10,770 ","  10,725 ","  20,689 ","  21,110 ","  21,575 ","  21,900 ","  22,070 ","  22,095 ","  21,975 "
 Trempealeau ," 14,638 ","  14,945 ","  15,755 ","  16,400 ","  16,915 ","  17,130 ","  17,165 ","  14,178 ","  14,415 ","  14,970 ","  15,440 ","  15,895 ","  16,110 ","  16,285 ","  28,816 ","  29,360 ","  30,725 ","  31,840 ","  32,810 ","  33,240 ","  33,450 "
 Vernon ," 14,854 ","  15,265 ","  16,145 ","  17,010 ","  17,830 ","  18,275 ","  18,440 ","  14,919 ","  15,150 ","  15,940 ","  16,715 ","  17,470 ","  17,875 ","  18,080 ","  29,773 ","  30,415 ","  32,085 ","  33,725 ","  35,300 ","  36,150 ","  36,520 "
 Vilas ," 10,861 ","  11,095 ","  11,575 ","  12,350 ","  12,925 ","  12,910 ","  12,640 ","  10,569 ","  10,745 ","  10,960 ","  11,295 ","  11,470 ","  11,395 ","  11,250 ","  21,430 ","  21,840 ","  22,535 ","  23,645 ","  24,395 ","  24,305 ","  23,890 "
 Walworth ," 51,237 ","  51,685 ","  54,805 ","  58,365 ","  61,365 ","  62,200 ","  62,220 ","  50,991 ","  51,670 ","  54,560 ","  57,740 ","  60,470 ","  61,270 ","  61,460 ","  102,228 ","  103,355 ","  109,365 ","  116,105 ","  121,835 ","  123,470 ","  123,680 "
 Washburn ," 7,924 ","  8,015 ","  8,515 ","  9,160 ","  9,610 ","  9,675 ","  9,395 ","  7,987 ","  7,995 ","  8,280 ","  8,615 ","  8,850 ","  8,825 ","  8,615 ","  15,911 ","  16,010 ","  16,795 ","  17,775 ","  18,460 ","  18,500 ","  18,010 "
 Washington ," 65,393 ","  66,610 ","  71,360 ","  75,370 ","  78,870 ","  80,390 ","  80,580 ","  66,494 ","  67,880 ","  72,780 ","  77,440 ","  81,410 ","  83,100 ","  83,310 ","  131,887 ","  134,490 ","  144,140 ","  152,810 ","  160,280 ","  163,490 ","  163,890 "
 Waukesha ," 191,355 ","  192,580 ","  202,940 ","  211,390 ","  219,120 ","  222,060 ","  221,560 ","  198,536 ","  199,710 ","  211,880 ","  222,840 ","  232,350 ","  235,630 ","  234,160 ","  389,891 ","  392,290 ","  414,820 ","  434,230 ","  451,470 ","  457,690 ","  455,720 "
 Waupaca ," 26,447 ","  27,190 ","  27,685 ","  28,700 ","  29,500 ","  29,330 ","  28,470 ","  25,963 ","  26,210 ","  26,790 ","  27,520 ","  27,960 ","  27,790 ","  27,200 ","  52,410 ","  53,400 ","  54,475 ","  56,220 ","  57,460 ","  57,120 ","  55,670 "
 Waushara ," 12,893 ","  13,020 ","  13,675 ","  14,485 ","  15,130 ","  15,195 ","  14,875 ","  11,603 ","  11,685 ","  12,185 ","  12,695 ","  13,100 ","  13,190 ","  13,115 ","  24,496 ","  24,705 ","  25,860 ","  27,180 ","  28,230 ","  28,385 ","  27,990 "
 Winnebago ," 83,952 ","  85,475 ","  89,600 ","  93,140 ","  96,240 ","  97,930 ","  98,670 ","  83,042 ","  84,450 ","  87,450 ","  90,090 ","  92,440 ","  93,780 ","  94,460 ","  166,994 ","  169,925 ","  177,050 ","  183,230 ","  188,680 ","  191,710 ","  193,130 "
 Wood ," 36,777 ","  36,670 ","  36,625 ","  36,600 ","  36,340 ","  35,960 ","  34,860 ","  37,972 ","  37,870 ","  37,810 ","  37,770 ","  37,590 ","  37,310 ","  36,290 ","  74,749 ","  74,540 ","  74,435 ","  74,370 ","  73,930 ","  73,270 ","  71,150 "
